Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
62.86,0.0695796,95.0,72.3,113,74.1,5.70,3.96,433.860,2.23,16.13,0.981,36.8
62.92,0.0695796,95.0,72.3,113,74.1,5.70,3.93,434.120,2.24,16.13,0.981,36.8
62.96,0.0695796,95.0,72.3,113,74.1,5.70,3.90,434.120,2.25,16.13,0.981,36.8
63.02,0.0695796,95.0,72.3,113,74.1,5.70,3.88,434.120,2.27,16.13,0.981,36.8
63.06,0.0695796,95.0,72.3,113,74.1,5.70,3.86,434.120,2.28,16.13,0.981,36.8
63.12,0.0695796,95.0,72.3,113,74.1,5.70,3.84,434.120,2.31,16.13,0.981,36.8
63.16,0.0695796,95.0,72.3,113,74.1,5.70,3.83,434.120,2.32,16.13,0.981,36.8
63.22,0.0695796,95.0,72.3,113,74.1,5.70,3.82,434.120,2.35,16.13,0.981,36.8
63.26,0.0695796,95.0,72.3,113,74.1,5.70,3.82,434.120,2.37,16.13,0.981,36.8
63.32,0.0695796,95.0,72.3,113,74.1,5.70,3.84,434.120,2.39,16.13,0.981,36.8
63.36,0.0695777,95.0,72.3,113,74.1,5.70,3.85,434.120,2.41,16.13,0.981,36.8
63.42,0.0695777,95.0,72.3,113,74.1,5.70,3.87,434.120,2.44,16.13,0.981,36.8
63.46,0.0695777,95.0,72.3,113,74.1,5.70,3.89,434.120,2.45,16.13,0.981,36.8
63.52,0.0695777,95.0,72.3,113,74.1,5.70,3.91,434.120,2.48,16.13,0.981,36.8
63.56,0.0695777,95.0,72.3,113,74.1,5.70,3.92,434.120,2.50,16.13,0.981,36.8
63.62,0.0695777,95.0,72.3,113,74.1,5.70,3.94,434.120,2.52,16.13,0.981,36.8
63.66,0.0695777,95.0,72.3,113,74.1,5.70,3.96,434.120,2.53,16.13,0.981,36.8
63.72,0.0695777,95.0,72.3,113,74.1,5.70,3.95,434.120,2.55,16.13,0.981,36.8
63.76,0.0695777,95.0,72.3,113,74.1,5.70,3.93,434.120,2.57,16.13,0.981,36.8
63.82,0.0695777,95.0,72.3,113,74.1,5.70,3.89,434.120,2.59,16.13,0.981,36.8
63.86,0.0695777,95.0,72.3,113,74.1,5.70,3.88,434.120,2.60,16.13,0.981,36.8
63.92,0.0695777,95.0,72.3,113,74.1,5.70,3.85,434.120,2.62,16.13,0.981,36.8
63.96,0.0695777,95.0,72.3,113,74.1,5.70,3.84,434.120,2.63,16.13,0.981,36.8
64.02,0.0695777,95.0,72.3,113,74.1,5.70,3.83,434.120,2.64,16.13,0.981,36.8
64.06,0.0695777,95.0,72.3,113,74.1,5.70,3.82,434.120,2.65,16.13,0.981,36.8
64.12,0.0695777,95.0,72.3,113,74.1,5.70,3.83,434.120,2.67,16.13,0.981,36.8
64.16,0.0695777,95.0,72.3,113,74.1,5.70,3.84,434.120,2.67,16.13,0.981,36.8
64.22,0.0695847,95.0,72.3,113,74.1,5.70,3.86,434.120,2.63,16.13,0.981,36.8
64.26,0.0695847,95.0,72.3,113,74.1,5.70,3.87,434.120,2.60,16.13,0.981,36.8
64.32,0.0695847,95.0,72.3,113,74.1,5.70,3.89,434.120,2.54,16.13,0.981,36.8
64.36,0.0695847,95.0,72.3,113,74.1,5.70,3.91,434.120,2.51,16.13,0.981,36.8
64.42,0.0695847,95.0,72.3,113,74.1,5.70,3.93,434.120,2.45,16.13,0.981,36.8
64.46,0.0695847,95.0,72.3,113,74.1,5.70,3.94,434.120,2.42,16.13,0.981,36.8
64.52,0.0695847,95.0,72.3,113,74.1,5.70,3.96,434.120,2.38,16.13,0.981,36.8
64.56,0.0695847,95.0,72.3,113,74.1,5.70,3.95,434.120,2.36,16.13,0.981,36.8
64.62,0.0695847,95.0,72.3,113,74.1,5.70,3.92,434.120,2.33,16.13,0.981,36.8
64.66,0.0695847,95.0,72.3,113,74.1,5.70,3.89,434.120,2.31,16.13,0.981,36.8
64.72,0.0695847,95.0,72.3,113,74.1,5.70,3.87,434.120,2.30,16.13,0.981,36.8
64.76,0.0695847,95.0,72.3,113,74.1,5.70,3.85,434.120,2.29,16.13,0.981,36.8
64.82,0.0695847,95.0,72.3,113,74.1,5.70,3.83,434.120,2.27,16.13,0.981,36.8
64.86,0.0695847,95.0,72.3,113,74.1,5.70,3.83,434.120,2.27,16.13,0.981,36.8
64.92,0.0695847,95.0,72.3,113,74.1,5.70,3.82,434.120,2.26,16.13,0.981,36.8
64.96,0.0695847,95.0,72.3,113,74.1,5.70,3.83,434.120,2.25,16.13,0.981,36.8
65.02,0.069586,95.0,72.3,113,74.1,5.70,3.85,434.120,2.25,16.13,0.981,36.8
65.06,0.069586,95.0,72.3,113,74.1,5.70,3.86,434.120,2.25,16.13,0.981,36.8
65.12,0.069586,95.0,72.3,113,74.1,5.70,3.88,434.120,2.24,16.13,0.981,36.8
65.16,0.069586,95.0,72.3,113,74.1,5.70,3.89,434.120,2.24,16.13,0.981,36.8
65.22,0.069586,95.0,72.3,113,74.1,5.70,3.91,434.120,2.24,16.13,0.981,36.8
65.26,0.069586,95.0,72.3,113,74.1,5.70,3.93,434.120,2.24,16.13,0.981,36.8
65.32,0.069586,95.0,72.3,113,74.1,5.70,3.95,434.120,2.24,16.13,0.981,36.8
65.36,0.069586,95.0,72.3,113,74.1,5.70,3.96,434.120,2.24,16.13,0.981,36.8
65.42,0.069586,95.0,72.3,113,74.1,5.70,3.94,434.120,2.24,16.13,0.981,36.8
65.46,0.069586,95.0,72.3,113,74.1,5.70,3.92,434.120,2.23,16.13,0.981,36.8
65.52,0.069586,95.0,72.3,113,74.1,5.70,3.88,434.120,2.23,16.13,0.981,36.8
65.56,0.069586,95.0,72.3,113,74.1,5.70,3.87,434.120,2.23,16.13,0.981,36.8
65.62,0.069586,95.0,72.3,113,74.1,5.70,3.85,434.120,2.23,16.13,0.981,36.8
65.66,0.069586,95.0,72.3,113,74.1,5.70,3.83,434.120,2.23,16.13,0.981,36.8
65.72,0.069586,95.0,72.3,113,74.1,5.70,3.82,434.120,2.23,16.13,0.981,36.8
65.76,0.069586,95.0,72.3,113,74.1,5.70,3.82,434.120,2.23,16.13,0.981,36.8
65.82,0.069586,95.0,72.3,113,74.1,5.70,3.83,434.120,2.23,16.13,0.981,36.8
65.86,0.0695776,95.0,72.3,113,74.1,5.70,3.85,434.120,2.23,16.13,0.981,36.8
65.92,0.0695776,95.0,72.3,113,74.1,5.70,3.87,434.120,2.23,16.13,0.981,36.8
65.96,0.0695776,95.0,72.3,113,74.1,5.70,3.88,434.120,2.23,16.13,0.981,36.8
66.02,0.0695776,95.0,72.3,113,74.1,5.70,3.90,434.120,2.23,16.13,0.981,36.8
66.06,0.0695776,95.0,72.3,113,74.1,5.70,3.91,434.120,2.23,16.13,0.981,36.8
66.12,0.0695776,95.0,72.3,113,74.1,5.70,3.94,434.120,2.23,16.13,0.981,36.8
66.16,0.0695776,95.0,72.3,113,74.1,5.70,3.95,434.120,2.23,16.13,0.981,36.8
66.22,0.0695776,95.0,72.3,113,74.1,5.70,3.96,434.120,2.23,16.13,0.981,36.8
66.26,0.0695776,95.0,72.3,113,74.1,5.70,3.94,434.120,2.23,16.13,0.981,36.8
66.32,0.0695776,95.0,72.3,113,74.1,5.70,3.90,434.120,2.23,16.13,0.981,36.8
66.36,0.0695776,95.0,72.3,113,74.1,5.70,3.88,434.120,2.23,16.13,0.981,36.8
66.42,0.0695776,95.0,72.3,113,74.1,5.70,3.86,434.120,2.23,16.13,0.981,36.8
66.46,0.0695776,95.0,72.3,113,74.1,5.70,3.85,434.120,2.23,16.13,0.981,36.8
66.52,0.0695776,95.0,72.3,113,74.1,5.70,3.83,434.120,2.23,16.13,0.981,36.8
66.56,0.0695776,95.0,72.3,113,74.1,5.70,3.82,434.120,2.23,16.13,0.981,36.8
66.62,0.0695776,95.0,72.3,113,74.1,5.70,3.82,434.370,2.23,16.13,0.981,36.8
66.66,0.0695776,95.0,72.3,113,74.1,5.70,3.83,434.370,2.24,16.13,0.981,36.8
66.72,0.0695715,95.0,72.3,113,74.1,5.70,3.85,434.370,2.26,16.13,0.981,36.8
66.76,0.0695715,95.0,72.3,113,74.1,5.70,3.87,434.370,2.27,16.13,0.981,36.8
66.82,0.0695715,95.0,72.3,113,74.1,5.70,3.89,434.370,2.30,16.13,0.981,36.8
66.86,0.0695715,95.0,72.3,113,74.1,5.70,3.90,434.370,2.31,16.13,0.981,36.8
66.92,0.0695715,95.0,72.3,113,74.1,5.70,3.92,434.370,2.34,16.13,0.981,36.8
66.96,0.0695715,95.0,72.3,113,74.1,5.70,3.94,434.370,2.36,16.13,0.981,36.8
67.02,0.0695715,95.0,72.3,113,74.1,5.70,3.96,434.370,2.39,16.13,0.981,36.8
67.06,0.0695715,95.0,72.3,113,74.1,5.70,3.96,434.370,2.40,16.13,0.981,36.8
67.12,0.0695715,95.0,72.3,113,74.1,5.70,3.93,434.370,2.43,16.13,0.981,36.8
67.16,0.0695715,95.0,72.3,113,74.1,5.70,3.90,434.370,2.45,16.13,0.981,36.8
67.22,0.0695715,95.0,72.3,113,74.1,5.70,3.88,434.370,2.47,16.13,0.981,36.8
67.26,0.0695715,95.0,72.3,113,74.1,5.70,3.86,434.370,2.49,16.13,0.981,36.8
67.32,0.0695715,95.0,72.3,113,74.1,5.70,3.84,434.370,2.51,16.13,0.981,36.8
67.36,0.0695715,95.0,72.3,113,74.1,5.70,3.83,434.370,2.53,16.13,0.981,36.8
67.42,0.0695715,95.0,72.3,113,74.1,5.70,3.82,434.370,2.55,16.13,0.981,36.8
67.46,0.0695715,95.0,72.3,113,74.1,5.70,3.82,434.370,2.56,16.13,0.981,36.8
67.52,0.0695715,95.0,72.3,113,74.1,5.70,3.84,434.370,2.58,16.13,0.981,36.8
67.56,0.0695753,95.0,72.3,113,74.1,5.70,3.85,434.370,2.59,16.13,0.981,36.8
67.62,0.0695753,95.0,72.3,113,74.1,5.70,3.87,434.370,2.61,16.13,0.981,36.8
67.66,0.0695753,95.0,72.3,113,74.1,5.70,3.89,434.370,2.62,16.13,0.981,36.8
67.72,0.0695753,95.0,72.3,113,74.1,5.70,3.91,434.370,2.64,16.13,0.981,36.8
67.76,0.0695753,95.0,72.3,113,74.1,5.70,3.92,434.370,2.65,16.13,0.981,36.8
67.82,0.0695753,95.0,72.3,113,74.1,5.70,3.94,434.370,2.66,16.13,0.981,36.8
67.86,0.0695753,95.0,72.3,113,74.1,5.70,3.96,434.370,2.67,16.13,0.981,36.8
67.92,0.0695753,95.0,72.3,113,74.1,5.70,3.95,434.370,2.65,16.13,0.981,36.8
67.96,0.0695753,95.0,72.3,113,74.1,5.70,3.93,434.370,2.62,16.13,0.981,36.8
68.02,0.0695753,95.0,72.3,113,74.1,5.70,3.89,434.370,2.56,16.13,0.981,36.8
68.06,0.0695753,95.0,72.3,113,74.1,5.70,3.88,434.370,2.52,16.13,0.981,36.8
68.12,0.0695753,95.0,72.3,113,74.1,5.70,3.85,434.370,2.47,16.13,0.981,36.8
68.16,0.0695753,95.0,72.3,113,74.1,5.70,3.84,434.370,2.44,16.13,0.981,36.8
68.22,0.0695753,95.0,72.3,113,74.1,5.70,3.83,434.370,2.39,16.13,0.981,36.8
68.26,0.0695753,95.0,72.3,113,74.1,5.70,3.82,434.370,2.37,16.13,0.981,36.8
68.32,0.0695753,95.0,72.3,113,74.1,5.70,3.83,434.370,2.34,16.13,0.981,36.8
68.36,0.0695753,95.0,72.3,113,74.1,5.70,3.84,434.370,2.32,16.13,0.981,36.8
68.42,0.069581,95.0,72.3,113,74.1,5.70,3.86,434.370,2.30,16.13,0.981,36.8
68.46,0.069581,95.0,72.3,113,74.1,5.70,3.87,434.370,2.29,16.13,0.981,36.8
68.52,0.069581,95.0,72.3,113,74.1,5.70,3.89,434.370,2.28,16.13,0.981,36.8
68.56,0.069581,95.0,72.3,113,74.1,5.70,3.91,434.370,2.27,16.13,0.981,36.8
68.62,0.069581,95.0,72.3,113,74.1,5.70,3.93,434.370,2.26,16.13,0.981,36.8
68.66,0.069581,95.0,72.3,113,74.1,5.70,3.94,434.370,2.26,16.13,0.981,36.8
68.72,0.069581,95.0,72.3,113,74.1,5.70,3.96,434.370,2.25,16.13,0.981,36.8
68.76,0.069581,95.0,72.3,113,74.1,5.70,3.95,434.370,2.25,16.13,0.981,36.8
68.82,0.069581,95.0,72.3,113,74.1,5.70,3.92,434.370,2.24,16.13,0.981,36.8
68.86,0.069581,95.0,72.3,113,74.1,5.70,3.89,434.370,2.24,16.13,0.981,36.8
68.92,0.069581,95.0,72.3,113,74.1,5.70,3.87,434.370,2.24,16.13,0.981,36.8
68.96,0.069581,95.0,72.3,113,74.1,5.70,3.85,434.370,2.24,16.13,0.981,36.8
69.02,0.069581,95.0,72.3,113,74.1,5.70,3.83,434.370,2.24,16.13,0.981,36.8
69.06,0.069581,95.0,72.3,113,74.1,5.70,3.83,434.370,2.24,16.13,0.981,36.8
69.12,0.069581,95.0,72.3,113,74.1,5.70,3.82,434.370,2.24,16.13,0.981,36.8
69.16,0.069581,95.0,72.3,113,74.1,5.70,3.83,434.370,2.23,16.13,0.981,36.8
69.22,0.0695755,95.0,72.3,113,74.1,5.70,3.85,434.370,2.23,16.13,0.981,36.8
69.26,0.0695755,95.0,72.3,113,74.1,5.70,3.86,434.370,2.23,16.13,0.981,36.8
69.32,0.0695755,95.0,72.3,113,74.1,5.70,3.88,434.370,2.23,16.13,0.981,36.8
69.36,0.0695755,95.0,72.3,113,74.1,5.70,3.89,434.370,2.23,16.13,0.981,36.8
69.42,0.0695755,95.0,72.3,113,74.1,5.70,3.92,434.370,2.23,16.13,0.981,36.8
69.46,0.0695755,95.0,72.3,113,74.1,5.70,3.93,434.370,2.23,16.13,0.981,36.8
69.52,0.0695755,95.0,72.3,113,74.1,5.70,3.95,434.370,2.23,16.13,0.981,36.8
69.56,0.0695755,95.0,72.3,113,74.1,5.70,3.96,434.370,2.23,16.13,0.981,36.8
69.62,0.0695755,95.0,72.3,113,74.1,5.70,3.94,434.370,2.23,16.13,0.981,36.8
69.66,0.0695755,95.0,72.3,113,74.1,5.70,3.92,434.370,2.23,16.13,0.981,36.8
69.72,0.0695755,95.0,72.3,113,74.1,5.70,3.88,434.370,2.23,16.13,0.981,36.8
69.76,0.0695755,95.0,72.3,113,74.1,5.70,3.87,434.370,2.23,16.13,0.981,36.8
69.82,0.0695755,95.0,72.3,113,74.1,5.70,3.85,434.370,2.23,16.13,0.981,36.8
69.86,0.0695755,95.0,72.3,113,74.1,5.70,3.83,434.370,2.23,16.13,0.981,36.8
69.92,0.0695755,95.0,72.3,113,74.1,5.70,3.82,434.370,2.23,16.13,0.981,36.8
69.96,0.0695755,95.0,72.3,113,74.1,5.70,3.82,434.370,2.23,16.13,0.981,36.8
70.02,0.0695755,95.0,72.3,113,74.1,5.70,3.83,434.370,2.23,16.13,0.981,36.8
70.06,0.0695669,95.0,72.3,113,74.1,5.70,3.85,434.370,2.23,16.13,0.981,36.8
