Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
46.02,0.0720974,94.2,75.1,111,75.2,5.49,4.23,492.106,2.47,14.56,0.979,36.9
46.06,0.0720974,94.2,75.1,111,75.2,5.49,4.22,492.106,2.47,14.56,0.979,36.9
46.12,0.0720974,94.2,75.1,111,75.2,5.49,4.20,492.106,2.46,14.56,0.979,36.9
46.16,0.0720974,94.2,75.1,111,75.2,5.49,4.19,492.106,2.46,14.56,0.979,36.9
46.22,0.0720974,94.2,75.1,111,75.2,5.49,4.18,492.106,2.46,14.56,0.979,36.9
46.26,0.0720974,94.2,75.1,111,75.2,5.49,4.18,492.106,2.46,14.56,0.979,36.9
46.32,0.0720974,94.2,75.1,111,75.2,5.49,4.17,492.106,2.45,14.56,0.979,36.9
46.36,0.0720974,94.4,75.2,111,75.4,5.51,4.18,492.106,2.45,14.56,0.979,36.9
46.42,0.0719539,94.4,75.2,111,75.4,5.51,4.19,492.106,2.45,14.56,0.979,36.9
46.46,0.0719539,94.4,75.2,111,75.4,5.51,4.21,492.106,2.45,14.56,0.979,36.9
46.52,0.0719539,94.4,75.2,111,75.4,5.51,4.22,492.106,2.45,14.56,0.979,36.9
46.56,0.0719539,94.4,75.2,111,75.4,5.51,4.23,492.106,2.44,14.56,0.979,36.9
46.62,0.0719539,94.4,75.2,111,75.4,5.51,4.25,492.106,2.44,14.56,0.979,36.9
46.66,0.0719539,94.4,75.2,111,75.4,5.51,4.26,492.106,2.44,14.56,0.979,36.9
46.72,0.0719539,94.4,75.2,111,75.4,5.51,4.28,492.106,2.44,14.56,0.979,36.9
46.76,0.0719539,94.4,75.2,111,75.4,5.51,4.27,492.106,2.44,14.56,0.979,36.9
46.82,0.0719539,94.4,75.2,111,75.4,5.51,4.25,491.886,2.44,14.56,0.979,36.9
46.86,0.0719539,94.4,75.2,111,75.4,5.51,4.23,491.886,2.45,14.56,0.979,36.9
46.92,0.0719539,94.4,75.2,111,75.4,5.51,4.20,491.886,2.47,14.56,0.979,36.9
46.96,0.0719539,94.4,75.2,111,75.4,5.51,4.18,491.886,2.48,14.56,0.979,36.9
47.02,0.0719539,94.4,75.2,111,75.4,5.51,4.16,491.886,2.51,14.56,0.979,36.9
47.06,0.0719539,94.4,75.2,111,75.4,5.51,4.15,491.886,2.53,14.56,0.979,36.9
47.12,0.0719539,94.4,75.2,111,75.4,5.51,4.15,491.886,2.57,14.56,0.979,36.9
47.16,0.0719539,94.3,75.2,111,75.3,5.48,4.15,491.886,2.59,14.56,0.979,36.9
47.22,0.0719825,94.3,75.2,111,75.3,5.48,4.17,491.886,2.62,14.56,0.979,36.9
47.26,0.0719825,94.3,75.2,111,75.3,5.48,4.18,491.886,2.65,14.56,0.979,36.9
47.32,0.0719825,94.3,75.2,111,75.3,5.48,4.20,491.886,2.68,14.56,0.979,36.9
47.36,0.0719825,94.3,75.2,111,75.3,5.48,4.21,491.886,2.70,14.56,0.979,36.9
47.42,0.0719825,94.3,75.2,111,75.3,5.48,4.23,491.886,2.73,14.56,0.979,36.9
47.46,0.0719825,94.3,75.2,111,75.3,5.48,4.24,491.886,2.76,14.56,0.979,36.9
47.52,0.0719825,94.3,75.2,111,75.3,5.48,4.25,491.886,2.79,14.56,0.979,36.9
47.56,0.0719825,94.3,75.2,111,75.3,5.48,4.24,491.886,2.81,14.56,0.979,36.9
47.62,0.0719825,94.3,75.2,111,75.3,5.48,4.21,491.886,2.83,14.56,0.979,36.9
47.66,0.0719825,94.3,75.2,111,75.3,5.48,4.19,491.886,2.85,14.56,0.979,36.9
47.72,0.0719825,94.3,75.2,111,75.3,5.48,4.16,491.886,2.88,14.56,0.979,36.9
47.76,0.0719825,94.3,75.2,111,75.3,5.48,4.14,491.886,2.89,14.56,0.979,36.9
47.82,0.0719825,94.3,75.2,111,75.3,5.48,4.13,491.886,2.92,14.56,0.979,36.9
47.86,0.0719825,94.3,75.2,111,75.3,5.48,4.12,491.886,2.93,14.56,0.979,36.9
47.92,0.0719825,94.3,75.2,111,75.3,5.48,4.11,491.886,2.93,14.56,0.979,36.9
47.96,0.0719825,94.1,75.1,111,75.1,5.43,4.12,491.886,2.92,14.56,0.979,36.9
48.02,0.0722045,94.1,75.1,111,75.1,5.43,4.14,491.886,2.91,14.56,0.979,36.9
48.06,0.0722045,94.1,75.1,111,75.1,5.43,4.15,491.886,2.89,14.56,0.979,36.9
48.12,0.0722045,94.1,75.1,111,75.1,5.43,4.17,491.886,2.87,14.56,0.979,36.9
48.16,0.0722045,94.1,75.1,111,75.1,5.43,4.18,491.886,2.86,14.56,0.979,36.9
48.22,0.0722045,94.1,75.1,111,75.1,5.43,4.19,491.886,2.84,14.56,0.979,36.9
48.26,0.0722045,94.1,75.1,111,75.1,5.43,4.21,491.886,2.82,14.56,0.979,36.9
48.32,0.0722045,94.1,75.1,111,75.1,5.43,4.22,491.886,2.80,14.56,0.979,36.9
48.36,0.0722045,94.1,75.1,111,75.1,5.43,4.22,491.886,2.79,14.56,0.979,36.9
48.42,0.0722045,94.1,75.1,111,75.1,5.43,4.20,491.886,2.76,14.56,0.979,36.9
48.46,0.0722045,94.1,75.1,111,75.1,5.43,4.18,491.886,2.75,14.56,0.979,36.9
48.52,0.0722045,94.1,75.1,111,75.1,5.43,4.16,491.886,2.73,14.56,0.979,36.9
48.56,0.0722045,94.1,75.1,111,75.1,5.43,4.15,491.886,2.72,14.56,0.979,36.9
48.62,0.0722045,94.1,75.1,111,75.1,5.43,4.14,491.886,2.70,14.56,0.979,36.9
48.66,0.0722045,94.1,75.1,111,75.1,5.43,4.13,491.886,2.68,14.56,0.979,36.9
48.72,0.0722045,94.1,75.1,111,75.1,5.43,4.13,491.886,2.67,14.56,0.979,36.9
48.76,0.0722045,93.9,75.0,110,75.0,5.43,4.14,491.886,2.66,14.56,0.979,36.9
48.82,0.0723526,93.9,75.0,110,75.0,5.43,4.15,491.886,2.64,14.56,0.979,36.9
48.86,0.0723526,93.9,75.0,110,75.0,5.43,4.17,491.886,2.63,14.56,0.979,36.9
48.92,0.0723526,93.9,75.0,110,75.0,5.43,4.18,491.886,2.62,14.56,0.979,36.9
48.96,0.0723526,93.9,75.0,110,75.0,5.43,4.19,491.886,2.61,14.56,0.979,36.9
49.02,0.0723526,93.9,75.0,110,75.0,5.43,4.21,491.886,2.60,14.56,0.979,36.9
49.06,0.0723526,93.9,75.0,110,75.0,5.43,4.22,491.886,2.59,14.56,0.979,36.9
49.12,0.0723526,93.9,75.0,110,75.0,5.43,4.24,491.886,2.58,14.56,0.979,36.9
49.16,0.0723526,93.9,75.0,110,75.0,5.43,4.23,491.886,2.57,14.56,0.979,36.9
49.22,0.0723526,93.9,75.0,110,75.0,5.43,4.21,491.886,2.56,14.56,0.979,36.9
49.26,0.0723526,93.9,75.0,110,75.0,5.43,4.20,491.886,2.55,14.56,0.979,36.9
49.32,0.0723526,93.9,75.0,110,75.0,5.43,4.19,491.886,2.54,14.56,0.979,36.9
49.36,0.0723526,93.9,75.0,110,75.0,5.43,4.18,491.886,2.54,14.56,0.979,36.9
49.42,0.0723526,93.9,75.0,110,75.0,5.43,4.16,491.886,2.53,14.56,0.979,36.9
49.46,0.0723526,93.9,75.0,110,75.0,5.43,4.16,491.886,2.53,14.56,0.979,36.9
49.52,0.0723526,93.9,75.0,110,75.0,5.43,4.16,491.886,2.52,14.56,0.979,36.9
49.56,0.0723526,94.1,75.1,111,75.2,5.47,4.16,491.886,2.51,14.56,0.979,36.9
49.62,0.0722285,94.1,75.1,111,75.2,5.47,4.18,491.886,2.51,14.56,0.979,36.9
49.66,0.0722285,94.1,75.1,111,75.2,5.47,4.19,491.886,2.50,14.56,0.979,36.9
49.72,0.0722285,94.1,75.1,111,75.2,5.47,4.20,491.886,2.50,14.56,0.979,36.9
49.76,0.0722285,94.1,75.1,111,75.2,5.47,4.22,491.886,2.49,14.56,0.979,36.9
49.82,0.0722285,94.1,75.1,111,75.2,5.47,4.23,491.886,2.49,14.56,0.979,36.9
49.86,0.0722285,94.1,75.1,111,75.2,5.47,4.25,491.886,2.49,14.56,0.979,36.9
49.92,0.0722285,94.1,75.1,111,75.2,5.47,4.26,491.886,2.48,14.56,0.979,36.9
49.96,0.0722285,94.1,75.1,111,75.2,5.47,4.26,491.886,2.48,14.56,0.979,36.9
50.02,0.0722285,94.1,75.1,111,75.2,5.47,4.24,491.886,2.47,14.56,0.979,36.9
50.06,0.0722285,94.1,75.1,111,75.2,5.47,4.22,491.886,2.47,14.56,0.979,36.9
50.12,0.0722285,94.1,75.1,111,75.2,5.47,4.21,491.886,2.47,14.56,0.979,36.9
50.16,0.0722285,94.1,75.1,111,75.2,5.47,4.20,491.886,2.47,14.56,0.979,36.9
50.22,0.0722285,94.1,75.1,111,75.2,5.47,4.19,491.886,2.46,14.56,0.979,36.9
50.26,0.0722285,94.1,75.1,111,75.2,5.47,4.18,491.886,2.46,14.56,0.979,36.9
50.32,0.0722285,94.1,75.1,111,75.2,5.47,4.18,491.886,2.46,14.56,0.979,36.9
50.36,0.0722285,94.4,75.2,111,75.4,5.50,4.19,491.886,2.46,14.56,0.979,36.9
50.42,0.0720736,94.4,75.2,111,75.4,5.50,4.20,491.886,2.45,14.56,0.979,36.9
50.46,0.0720736,94.4,75.2,111,75.4,5.50,4.21,491.886,2.45,14.56,0.979,36.9
50.52,0.0720736,94.4,75.2,111,75.4,5.50,4.23,491.886,2.45,14.56,0.979,36.9
50.56,0.0720736,94.4,75.2,111,75.4,5.50,4.24,491.886,2.45,14.56,0.979,36.9
50.62,0.0720736,94.4,75.2,111,75.4,5.50,4.26,491.886,2.45,14.56,0.979,36.9
50.66,0.0720736,94.4,75.2,111,75.4,5.50,4.27,491.886,2.44,14.56,0.979,36.9
50.72,0.0720736,94.4,75.2,111,75.4,5.50,4.28,491.886,2.44,14.56,0.979,36.9
50.76,0.0720736,94.4,75.2,111,75.4,5.50,4.28,491.886,2.44,14.56,0.979,36.9
50.82,0.0720736,94.4,75.2,111,75.4,5.50,4.26,491.886,2.44,14.56,0.979,36.9
50.86,0.0720736,94.4,75.2,111,75.4,5.50,4.25,491.886,2.44,14.56,0.979,36.9
50.92,0.0720736,94.4,75.2,111,75.4,5.50,4.23,491.886,2.44,14.56,0.979,36.9
50.96,0.0720736,94.4,75.2,111,75.4,5.50,4.22,491.689,2.44,14.56,0.979,36.9
51.02,0.0720736,94.4,75.2,111,75.4,5.50,4.19,491.689,2.46,14.56,0.979,36.9
51.06,0.0720736,94.4,75.2,111,75.4,5.50,4.18,491.689,2.47,14.56,0.979,36.9
51.12,0.0720736,94.4,75.2,111,75.4,5.50,4.17,491.689,2.50,14.56,0.979,36.9
51.16,0.0720736,94.4,75.2,111,75.4,5.48,4.18,491.689,2.52,14.56,0.979,36.9
51.22,0.0720884,94.4,75.2,111,75.4,5.48,4.19,491.689,2.56,14.56,0.979,36.9
51.26,0.0720884,94.4,75.2,111,75.4,5.48,4.21,491.689,2.58,14.56,0.979,36.9
51.32,0.0720884,94.4,75.2,111,75.4,5.48,4.22,491.689,2.62,14.56,0.979,36.9
51.36,0.0720884,94.4,75.2,111,75.4,5.48,4.23,491.689,2.64,14.56,0.979,36.9
51.42,0.0720884,94.4,75.2,111,75.4,5.48,4.25,491.689,2.67,14.56,0.979,36.9
51.46,0.0720884,94.4,75.2,111,75.4,5.48,4.26,491.689,2.70,14.56,0.979,36.9
51.52,0.0720884,94.4,75.2,111,75.4,5.48,4.28,491.689,2.73,14.56,0.979,36.9
51.56,0.0720884,94.4,75.2,111,75.4,5.48,4.27,491.689,2.75,14.56,0.979,36.9
51.62,0.0720884,94.4,75.2,111,75.4,5.48,4.23,491.689,2.78,14.56,0.979,36.9
51.66,0.0720884,94.4,75.2,111,75.4,5.48,4.21,491.689,2.80,14.56,0.979,36.9
51.72,0.0720884,94.4,75.2,111,75.4,5.48,4.18,491.689,2.83,14.56,0.979,36.9
51.76,0.0720884,94.4,75.2,111,75.4,5.48,4.17,491.689,2.85,14.56,0.979,36.9
51.82,0.0720884,94.4,75.2,111,75.4,5.48,4.15,491.689,2.88,14.56,0.979,36.9
51.86,0.0720884,94.4,75.2,111,75.4,5.48,4.14,491.689,2.89,14.56,0.979,36.9
51.92,0.0720884,94.4,75.2,111,75.4,5.48,4.14,491.689,2.92,14.56,0.979,36.9
51.96,0.0720884,94.1,75.1,111,75.2,5.43,4.14,491.689,2.93,14.56,0.979,36.9
52.02,0.0723015,94.1,75.1,111,75.2,5.43,4.16,491.689,2.93,14.56,0.979,36.9
52.06,0.0723015,94.1,75.1,111,75.2,5.43,4.17,491.689,2.92,14.56,0.979,36.9
52.12,0.0723015,94.1,75.1,111,75.2,5.43,4.19,491.689,2.91,14.56,0.979,36.9
52.16,0.0723015,94.1,75.1,111,75.2,5.43,4.20,491.689,2.89,14.56,0.979,36.9
52.22,0.0723015,94.1,75.1,111,75.2,5.43,4.22,491.689,2.87,14.56,0.979,36.9
52.26,0.0723015,94.1,75.1,111,75.2,5.43,4.23,491.689,2.86,14.56,0.979,36.9
52.32,0.0723015,94.1,75.1,111,75.2,5.43,4.24,491.689,2.84,14.56,0.979,36.9
52.36,0.0723015,94.1,75.1,111,75.2,5.43,4.24,491.689,2.82,14.56,0.979,36.9
52.42,0.0723015,94.1,75.1,111,75.2,5.43,4.22,491.689,2.80,14.56,0.979,36.9
52.46,0.0723015,94.1,75.1,111,75.2,5.43,4.20,491.689,2.78,14.56,0.979,36.9
52.52,0.0723015,94.1,75.1,111,75.2,5.43,4.19,491.689,2.76,14.56,0.979,36.9
52.56,0.0723015,94.1,75.1,111,75.2,5.43,4.17,491.689,2.75,14.56,0.979,36.9
52.62,0.0723015,94.1,75.1,111,75.2,5.43,4.16,491.689,2.73,14.56,0.979,36.9
52.66,0.0723015,94.1,75.1,111,75.2,5.43,4.15,491.689,2.72,14.56,0.979,36.9
52.72,0.0723015,94.1,75.1,111,75.2,5.43,4.15,491.689,2.70,14.56,0.979,36.9
52.76,0.0723015,93.8,75.0,110,75.0,5.41,4.16,491.689,2.68,14.56,0.979,36.9
52.82,0.0725451,93.8,75.0,110,75.0,5.41,4.17,491.689,2.67,14.56,0.979,36.9
52.86,0.0725451,93.8,75.0,110,75.0,5.41,4.19,491.689,2.66,14.56,0.979,36.9
52.92,0.0725451,93.8,75.0,110,75.0,5.41,4.20,491.689,2.64,14.56,0.979,36.9
52.96,0.0725451,93.8,75.0,110,75.0,5.41,4.21,491.689,2.63,14.56,0.979,36.9
53.02,0.0725451,93.8,75.0,110,75.0,5.41,4.23,491.689,2.62,14.56,0.979,36.9
53.06,0.0725451,93.8,75.0,110,75.0,5.41,4.24,491.689,2.61,14.56,0.979,36.9
53.12,0.0725451,93.8,75.0,110,75.0,5.41,4.26,491.689,2.60,14.56,0.979,36.9
53.16,0.0725451,93.8,75.0,110,75.0,5.41,4.25,491.689,2.59,14.56,0.979,36.9
53.22,0.0725451,93.8,75.0,110,75.0,5.41,4.23,491.689,2.58,14.56,0.979,36.9
53.26,0.0725451,93.8,75.0,110,75.0,5.41,4.22,491.689,2.57,14.56,0.979,36.9
53.32,0.0725451,93.8,75.0,110,75.0,5.41,4.20,491.689,2.56,14.56,0.979,36.9
53.36,0.0725451,93.8,75.0,110,75.0,5.41,4.20,491.689,2.55,14.56,0.979,36.9
53.42,0.0725451,93.8,75.0,110,75.0,5.41,4.18,491.689,2.54,14.56,0.979,36.9
53.46,0.0725451,93.8,75.0,110,75.0,5.41,4.18,491.689,2.54,14.56,0.979,36.9
53.52,0.0725451,93.8,75.0,110,75.0,5.41,4.17,491.689,2.53,14.56,0.979,36.9
53.56,0.0725451,93.9,75.1,110,75.1,5.44,4.18,491.689,2.53,14.56,0.979,36.9
53.62,0.0725527,93.9,75.1,110,75.1,5.44,4.20,491.689,2.52,14.56,0.979,36.9
53.66,0.0725527,93.9,75.1,110,75.1,5.44,4.21,491.689,2.51,14.56,0.979,36.9
53.72,0.0725527,93.9,75.1,110,75.1,5.44,4.22,491.689,2.51,14.56,0.979,36.9
53.76,0.0725527,93.9,75.1,110,75.1,5.44,4.23,491.689,2.50,14.56,0.979,36.9
53.82,0.0725527,93.9,75.1,110,75.1,5.44,4.25,491.689,2.50,14.56,0.979,36.9
53.86,0.0725527,93.9,75.1,110,75.1,5.44,4.26,491.689,2.49,14.56,0.979,36.9
53.92,0.0725527,93.9,75.1,110,75.1,5.44,4.28,491.689,2.49,14.56,0.979,36.9
53.96,0.0725527,93.9,75.1,110,75.1,5.44,4.27,491.689,2.49,14.56,0.979,36.9
54.02,0.0725527,93.9,75.1,110,75.1,5.44,4.25,491.689,2.48,14.56,0.979,36.9
54.06,0.0725527,93.9,75.1,110,75.1,5.44,4.24,491.689,2.48,14.56,0.979,36.9
54.12,0.0725527,93.9,75.1,110,75.1,5.44,4.23,491.689,2.47,14.56,0.979,36.9
54.16,0.0725527,93.9,75.1,110,75.1,5.44,4.22,491.689,2.47,14.56,0.979,36.9
54.22,0.0725527,93.9,75.1,110,75.1,5.44,4.20,491.689,2.47,14.56,0.979,36.9
54.26,0.0725527,93.9,75.1,110,75.1,5.44,4.20,491.689,2.47,14.56,0.979,36.9
54.32,0.0725527,93.9,75.1,110,75.1,5.44,4.20,491.689,2.46,14.56,0.979,36.9
54.36,0.0725527,94.1,75.3,111,75.2,5.47,4.20,491.689,2.46,14.56,0.979,36.9
54.42,0.072492,94.1,75.3,111,75.2,5.47,4.22,491.689,2.46,14.56,0.979,36.9
54.46,0.072492,94.1,75.3,111,75.2,5.47,4.23,491.689,2.46,14.56,0.979,36.9
54.52,0.072492,94.1,75.3,111,75.2,5.47,4.24,491.689,2.45,14.56,0.979,36.9
54.56,0.072492,94.1,75.3,111,75.2,5.47,4.26,491.689,2.45,14.56,0.979,36.9
54.62,0.072492,94.1,75.3,111,75.2,5.47,4.27,491.689,2.45,14.56,0.979,36.9
54.66,0.072492,94.1,75.3,111,75.2,5.47,4.29,491.689,2.45,14.56,0.979,36.9
54.72,0.072492,94.1,75.3,111,75.2,5.47,4.30,491.689,2.45,14.56,0.979,36.9
54.76,0.072492,94.1,75.3,111,75.2,5.47,4.29,491.689,2.44,14.56,0.979,36.9
54.82,0.072492,94.1,75.3,111,75.2,5.47,4.28,491.689,2.44,14.56,0.979,36.9
54.86,0.072492,94.1,75.3,111,75.2,5.47,4.26,491.689,2.44,14.56,0.979,36.9
54.92,0.072492,94.1,75.3,111,75.2,5.47,4.25,491.689,2.44,14.56,0.979,36.9
54.96,0.072492,94.1,75.3,111,75.2,5.47,4.24,491.689,2.44,14.56,0.979,36.9
55.02,0.072492,94.1,75.3,111,75.2,5.47,4.23,491.689,2.44,14.56,0.979,36.9
55.06,0.072492,94.1,75.3,111,75.2,5.47,4.22,491.528,2.44,14.56,0.979,36.9
55.12,0.072492,94.1,75.3,111,75.2,5.47,4.21,491.528,2.45,14.56,0.979,36.9
55.16,0.072492,94.1,75.3,111,75.1,5.46,4.22,491.528,2.47,14.56,0.979,36.9
55.22,0.0725629,94.1,75.3,111,75.1,5.46,4.23,491.528,2.49,14.56,0.979,36.9
55.26,0.0725629,94.1,75.3,111,75.1,5.46,4.24,491.528,2.51,14.56,0.979,36.9
55.32,0.0725629,94.1,75.3,111,75.1,5.46,4.26,491.528,2.55,14.56,0.979,36.9
55.36,0.0725629,94.1,75.3,111,75.1,5.46,4.27,491.528,2.57,14.56,0.979,36.9
55.42,0.0725629,94.1,75.3,111,75.1,5.46,4.29,491.528,2.61,14.56,0.979,36.9
55.46,0.0725629,94.1,75.3,111,75.1,5.46,4.30,491.528,2.63,14.56,0.979,36.9
55.52,0.0725629,94.1,75.3,111,75.1,5.46,4.32,491.528,2.67,14.56,0.979,36.9
55.56,0.0725629,94.1,75.3,111,75.1,5.46,4.30,491.528,2.69,14.56,0.979,36.9
55.62,0.0725629,94.1,75.3,111,75.1,5.46,4.27,491.528,2.72,14.56,0.979,36.9
55.66,0.0725629,94.1,75.3,111,75.1,5.46,4.25,491.528,2.74,14.56,0.979,36.9
55.72,0.0725629,94.1,75.3,111,75.1,5.46,4.22,491.528,2.78,14.56,0.979,36.9
55.76,0.0725629,94.1,75.3,111,75.1,5.46,4.20,491.528,2.80,14.56,0.979,36.9
55.82,0.0725629,94.1,75.3,111,75.1,5.46,4.18,491.528,2.83,14.56,0.979,36.9
55.86,0.0725629,94.1,75.3,111,75.1,5.46,4.17,491.528,2.85,14.56,0.979,36.9
55.92,0.0725629,94.1,75.3,111,75.1,5.46,4.17,491.528,2.87,14.56,0.979,36.9
55.96,0.0725629,93.8,75.3,110,75.0,5.42,4.18,491.528,2.89,14.56,0.979,36.9
56.02,0.0728012,93.8,75.3,110,75.0,5.42,4.19,491.528,2.92,14.56,0.979,36.9
56.06,0.0728012,93.8,75.3,110,75.0,5.42,4.20,491.528,2.93,14.56,0.979,36.9
56.12,0.0728012,93.8,75.3,110,75.0,5.42,4.22,491.528,2.93,14.56,0.979,36.9
56.16,0.0728012,93.8,75.3,110,75.0,5.42,4.23,491.528,2.92,14.56,0.979,36.9
56.22,0.0728012,93.8,75.3,110,75.0,5.42,4.25,491.528,2.91,14.56,0.979,36.9
56.26,0.0728012,93.8,75.3,110,75.0,5.42,4.26,491.528,2.89,14.56,0.979,36.9
56.32,0.0728012,93.8,75.3,110,75.0,5.42,4.28,491.528,2.87,14.56,0.979,36.9
56.36,0.0728012,93.8,75.3,110,75.0,5.42,4.27,491.528,2.86,14.56,0.979,36.9
56.42,0.0728012,93.8,75.3,110,75.0,5.42,4.25,491.528,2.84,14.56,0.979,36.9
56.46,0.0728012,93.8,75.3,110,75.0,5.42,4.23,491.528,2.82,14.56,0.979,36.9
56.52,0.0728012,93.8,75.3,110,75.0,5.42,4.22,491.528,2.80,14.56,0.979,36.9
56.56,0.0728012,93.8,75.3,110,75.0,5.42,4.21,491.528,2.78,14.56,0.979,36.9
56.62,0.0728012,93.8,75.3,110,75.0,5.42,4.19,491.528,2.76,14.56,0.979,36.9
56.66,0.0728012,93.8,75.3,110,75.0,5.42,4.18,491.528,2.75,14.56,0.979,36.9
56.72,0.0728012,93.8,75.3,110,75.0,5.42,4.18,491.528,2.73,14.56,0.979,36.9
56.76,0.0728012,93.5,75.3,110,74.7,5.39,4.19,491.528,2.71,14.56,0.979,36.9
56.82,0.0731608,93.5,75.3,110,74.7,5.39,4.20,491.528,2.70,14.56,0.979,36.9
56.86,0.0731608,93.5,75.3,110,74.7,5.39,4.22,491.528,2.68,14.56,0.979,36.9
56.92,0.0731608,93.5,75.3,110,74.7,5.39,4.23,491.528,2.67,14.56,0.979,36.9
56.96,0.0731608,93.5,75.3,110,74.7,5.39,4.24,491.528,2.66,14.56,0.979,36.9
57.02,0.0731608,93.5,75.3,110,74.7,5.39,4.26,491.528,2.64,14.56,0.979,36.9
57.06,0.0731608,93.5,75.3,110,74.7,5.39,4.27,491.528,2.63,14.56,0.979,36.9
57.12,0.0731608,93.5,75.3,110,74.7,5.39,4.29,491.528,2.62,14.56,0.979,36.9
57.16,0.0731608,93.5,75.3,110,74.7,5.39,4.28,491.528,2.61,14.56,0.979,36.9
57.22,0.0731608,93.5,75.3,110,74.7,5.39,4.26,491.528,2.60,14.56,0.979,36.9
57.26,0.0731608,93.5,75.3,110,74.7,5.39,4.25,491.528,2.59,14.56,0.979,36.9
57.32,0.0731608,93.5,75.3,110,74.7,5.39,4.23,491.528,2.58,14.56,0.979,36.9
57.36,0.0731608,93.5,75.3,110,74.7,5.39,4.22,491.528,2.57,14.56,0.979,36.9
57.42,0.0731608,93.5,75.3,110,74.7,5.39,4.21,491.528,2.56,14.56,0.979,36.9
57.46,0.0731608,93.5,75.3,110,74.7,5.39,4.20,491.528,2.55,14.56,0.979,36.9
57.52,0.0731608,93.5,75.3,110,74.7,5.39,4.20,491.528,2.54,14.56,0.979,36.9
57.56,0.0731608,93.4,75.4,110,74.7,5.41,4.21,491.528,2.54,14.56,0.979,36.9
57.62,0.0733015,93.4,75.4,110,74.7,5.41,4.22,491.528,2.53,14.56,0.979,36.9
57.66,0.0733015,93.4,75.4,110,74.7,5.41,4.23,491.528,2.52,14.56,0.979,36.9
57.72,0.0733015,93.4,75.4,110,74.7,5.41,4.25,491.528,2.52,14.56,0.979,36.9
57.76,0.0733015,93.4,75.4,110,74.7,5.41,4.26,491.528,2.51,14.56,0.979,36.9
57.82,0.0733015,93.4,75.4,110,74.7,5.41,4.28,491.528,2.51,14.56,0.979,36.9
57.86,0.0733015,93.4,75.4,110,74.7,5.41,4.29,491.528,2.50,14.56,0.979,36.9
57.92,0.0733015,93.4,75.4,110,74.7,5.41,4.30,491.528,2.50,14.56,0.979,36.9
57.96,0.0733015,93.4,75.4,110,74.7,5.41,4.30,491.528,2.49,14.56,0.979,36.9
58.02,0.0733015,93.4,75.4,110,74.7,5.41,4.28,491.528,2.49,14.56,0.979,36.9
58.06,0.0733015,93.4,75.4,110,74.7,5.41,4.27,491.528,2.49,14.56,0.979,36.9
58.12,0.0733015,93.4,75.4,110,74.7,5.41,4.25,491.528,2.48,14.56,0.979,36.9
58.16,0.0733015,93.4,75.4,110,74.7,5.41,4.24,491.528,2.48,14.56,0.979,36.9
58.22,0.0733015,93.4,75.4,110,74.7,5.41,4.23,491.528,2.47,14.56,0.979,36.9
58.26,0.0733015,93.4,75.4,110,74.7,5.41,4.22,491.528,2.47,14.56,0.979,36.9
58.32,0.0733015,93.4,75.4,110,74.7,5.41,4.22,491.528,2.47,14.56,0.979,36.9
58.36,0.0733015,93.6,75.6,110,74.8,5.45,4.23,491.528,2.47,14.56,0.979,36.9
58.42,0.0733141,93.6,75.6,110,74.8,5.45,4.24,491.528,2.46,14.56,0.979,36.9
58.46,0.0733141,93.6,75.6,110,74.8,5.45,4.25,491.528,2.46,14.56,0.979,36.9
58.52,0.0733141,93.6,75.6,110,74.8,5.45,4.27,491.528,2.46,14.56,0.979,36.9
58.56,0.0733141,93.6,75.6,110,74.8,5.45,4.28,491.528,2.46,14.56,0.979,36.9
58.62,0.0733141,93.6,75.6,110,74.8,5.45,4.30,491.528,2.45,14.56,0.979,36.9
58.66,0.0733141,93.6,75.6,110,74.8,5.45,4.31,491.528,2.45,14.56,0.979,36.9
58.72,0.0733141,93.6,75.6,110,74.8,5.45,4.32,491.528,2.45,14.56,0.979,36.9
58.76,0.0733141,93.6,75.6,110,74.8,5.45,4.32,491.528,2.45,14.56,0.979,36.9
58.82,0.0733141,93.6,75.6,110,74.8,5.45,4.30,491.528,2.45,14.56,0.979,36.9
58.86,0.0733141,93.6,75.6,110,74.8,5.45,4.28,491.528,2.44,14.56,0.979,36.9
58.92,0.0733141,93.6,75.6,110,74.8,5.45,4.27,491.528,2.44,14.56,0.979,36.9
58.96,0.0733141,93.6,75.6,110,74.8,5.45,4.26,491.528,2.44,14.56,0.979,36.9
59.02,0.0733141,93.6,75.6,110,74.8,5.45,4.25,491.528,2.44,14.56,0.979,36.9
59.06,0.0733141,93.6,75.6,110,74.8,5.45,4.24,491.528,2.44,14.56,0.979,36.9
59.12,0.0733141,93.6,75.6,110,74.8,5.45,4.24,491.528,2.44,14.56,0.979,36.9
59.16,0.0733141,93.6,75.8,110,74.8,5.45,4.25,490.970,2.44,14.63,0.979,36.9
59.22,0.0734035,93.6,75.8,110,74.8,5.45,4.26,490.970,2.45,14.63,0.979,36.9
59.26,0.0734035,93.6,75.8,110,74.8,5.45,4.27,490.970,2.47,14.63,0.979,36.9
