Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
13.46,0.0667417,95.3,72.3,114,74.6,5.77,3.95,415.599,2.85,16.22,0.978,36.9
13.52,0.0667417,95.3,72.3,114,74.6,5.77,3.97,415.599,2.85,16.22,0.978,36.9
13.56,0.0667417,95.3,72.3,114,74.6,5.77,3.98,415.599,2.84,16.22,0.978,36.9
13.62,0.0667417,95.3,72.3,114,74.6,5.77,4.00,415.599,2.84,16.22,0.978,36.9
13.66,0.0667417,95.3,72.3,114,74.6,5.77,3.99,415.599,2.83,16.22,0.978,36.9
13.72,0.0667417,95.3,72.3,114,74.6,5.77,3.96,415.599,2.83,16.22,0.978,36.9
13.76,0.0667417,95.3,72.3,114,74.6,5.77,3.94,415.599,2.83,16.22,0.978,36.9
13.82,0.0667417,95.3,72.3,114,74.6,5.77,3.92,415.599,2.82,16.22,0.978,36.9
13.86,0.0667417,95.3,72.3,114,74.6,5.77,3.91,415.599,2.82,16.22,0.978,36.9
13.92,0.0667417,95.3,72.3,114,74.6,5.77,3.90,415.599,2.81,16.22,0.978,36.9
13.96,0.0667417,95.3,72.3,114,74.6,5.77,3.89,415.599,2.81,16.22,0.978,36.9
14.02,0.0667417,95.3,72.3,114,74.6,5.77,3.88,415.599,2.81,16.22,0.978,36.9
14.06,0.0667417,95.3,72.3,114,74.6,5.77,3.89,415.599,2.80,16.22,0.978,36.9
14.12,0.0667903,95.3,72.3,113,74.5,5.76,3.91,415.599,2.80,16.22,0.978,36.9
14.16,0.0667903,95.3,72.3,113,74.5,5.76,3.92,415.599,2.80,16.22,0.978,36.9
14.22,0.0667903,95.3,72.3,113,74.5,5.76,3.94,415.599,2.79,16.22,0.978,36.9
14.26,0.0667903,95.3,72.3,113,74.5,5.76,3.95,415.599,2.79,16.22,0.978,36.9
14.32,0.0667903,95.3,72.3,113,74.5,5.76,3.97,415.599,2.78,16.22,0.978,36.9
14.36,0.0667903,95.3,72.3,113,74.5,5.76,3.98,415.599,2.78,16.22,0.978,36.9
14.42,0.0667903,95.3,72.3,113,74.5,5.76,4.00,415.599,2.78,16.22,0.978,36.9
14.46,0.0667903,95.3,72.3,113,74.5,5.76,4.01,415.599,2.77,16.22,0.978,36.9
14.52,0.0667903,95.3,72.3,113,74.5,5.76,3.99,415.599,2.77,16.22,0.978,36.9
14.56,0.0667903,95.3,72.3,113,74.5,5.76,3.98,415.599,2.77,16.22,0.978,36.9
14.62,0.0667903,95.3,72.3,113,74.5,5.76,3.96,415.599,2.76,16.22,0.978,36.9
14.66,0.0667903,95.3,72.3,113,74.5,5.76,3.95,415.599,2.76,16.22,0.978,36.9
14.72,0.0667903,95.3,72.3,113,74.5,5.76,3.94,415.599,2.76,16.22,0.978,36.9
14.76,0.0667903,95.3,72.3,113,74.5,5.76,3.93,415.599,2.75,16.22,0.978,36.9
14.82,0.0667903,95.3,72.3,113,74.5,5.76,3.92,415.599,2.75,16.22,0.978,36.9
14.86,0.0667903,95.3,72.3,113,74.5,5.76,3.92,415.599,2.75,16.22,0.978,36.9
14.92,0.0667903,95.2,72.3,113,74.5,5.76,3.93,415.599,2.74,16.22,0.978,36.9
14.96,0.0668224,95.2,72.3,113,74.5,5.76,3.94,415.599,2.74,16.22,0.978,36.9
15.02,0.0668224,95.2,72.3,113,74.5,5.76,3.96,415.599,2.74,16.22,0.978,36.9
15.06,0.0668224,95.2,72.3,113,74.5,5.76,3.97,415.599,2.73,16.22,0.978,36.9
15.12,0.0668224,95.2,72.3,113,74.5,5.76,3.99,415.599,2.73,16.22,0.978,36.9
15.16,0.0668224,95.2,72.3,113,74.5,5.76,4.00,415.599,2.73,16.22,0.978,36.9
15.22,0.0668224,95.2,72.3,113,74.5,5.76,4.02,415.599,2.72,16.22,0.978,36.9
15.26,0.0668224,95.2,72.3,113,74.5,5.76,4.03,415.599,2.72,16.22,0.978,36.9
15.32,0.0668224,95.2,72.3,113,74.5,5.76,4.04,415.599,2.72,16.22,0.978,36.9
15.36,0.0668224,95.2,72.3,113,74.5,5.76,4.03,415.599,2.71,16.22,0.978,36.9
15.42,0.0668224,95.2,72.3,113,74.5,5.76,4.01,415.599,2.71,16.22,0.978,36.9
15.46,0.0668224,95.2,72.3,113,74.5,5.76,4.00,415.599,2.71,16.22,0.978,36.9
15.52,0.0668224,95.2,72.3,113,74.5,5.76,3.98,415.599,2.71,16.22,0.978,36.9
15.56,0.0668224,95.2,72.3,113,74.5,5.76,3.98,415.599,2.70,16.22,0.978,36.9
15.62,0.0668224,95.2,72.3,113,74.5,5.76,3.97,415.599,2.70,16.22,0.978,36.9
15.66,0.0668224,95.2,72.3,113,74.5,5.76,3.96,415.599,2.70,16.22,0.978,36.9
15.72,0.0668224,95.2,72.3,113,74.5,5.76,3.96,415.599,2.70,16.22,0.978,36.9
15.76,0.0668224,95.2,72.3,113,74.5,5.75,3.97,415.599,2.70,16.22,0.978,36.9
15.82,0.06691,95.2,72.3,113,74.5,5.75,3.99,415.599,2.70,16.22,0.978,36.9
15.86,0.06691,95.2,72.3,113,74.5,5.75,4.00,415.599,2.70,16.22,0.978,36.9
15.92,0.06691,95.2,72.3,113,74.5,5.75,4.02,415.599,2.70,16.22,0.978,36.9
15.96,0.06691,95.2,72.3,113,74.5,5.75,4.03,415.599,2.70,16.22,0.978,36.9
16.02,0.06691,95.2,72.3,113,74.5,5.75,4.05,179.012,2.71,14.93,0.978,36.9
16.06,0.06691,95.2,72.3,113,74.5,5.75,4.06,179.012,2.73,14.93,0.978,36.9
16.12,0.06691,95.2,72.3,113,74.5,5.75,4.08,179.012,2.76,14.93,0.978,36.9
16.16,0.06691,95.2,72.3,113,74.5,5.75,4.08,179.012,2.78,14.93,0.978,36.9
16.22,0.06691,95.2,72.3,113,74.5,5.75,4.05,179.012,2.81,14.93,0.978,36.9
16.26,0.06691,95.2,72.3,113,74.5,5.75,4.03,179.012,2.83,14.93,0.978,36.9
16.32,0.06691,95.2,72.3,113,74.5,5.75,4.00,179.012,2.86,14.93,0.978,36.9
16.36,0.06691,95.2,72.3,113,74.5,5.75,3.99,179.012,2.86,14.93,0.978,36.9
16.42,0.06691,95.2,72.3,113,74.5,5.75,3.98,179.012,2.85,14.93,0.978,36.9
16.46,0.06691,95.2,72.3,113,74.5,5.75,3.97,179.012,2.85,14.93,0.978,36.9
16.52,0.06691,95.2,72.3,113,74.5,5.75,3.97,179.012,2.85,14.93,0.978,36.9
16.56,0.06691,95.2,72.3,113,74.5,5.75,3.97,179.012,2.85,14.93,0.978,36.9
16.62,0.06691,94.9,72.3,113,74.3,5.72,3.98,179.012,2.84,14.93,0.978,36.9
16.66,0.067172,94.9,72.3,113,74.3,5.72,3.99,179.012,2.84,14.93,0.978,36.9
16.72,0.067172,94.9,72.3,113,74.3,5.72,4.01,179.012,2.84,14.93,0.978,36.9
16.76,0.067172,94.9,72.3,113,74.3,5.72,4.02,179.012,2.83,14.93,0.978,36.9
16.82,0.067172,94.9,72.3,113,74.3,5.72,4.04,179.012,2.83,14.93,0.978,36.9
16.86,0.067172,94.9,72.3,113,74.3,5.72,4.05,179.012,2.83,14.93,0.978,36.9
16.92,0.067172,94.9,72.3,113,74.3,5.72,4.07,179.012,2.82,14.93,0.978,36.9
16.96,0.067172,94.9,72.3,113,74.3,5.72,4.09,179.012,2.82,14.93,0.978,36.9
17.02,0.067172,94.9,72.3,113,74.3,5.72,4.08,179.012,2.81,14.93,0.978,36.9
17.06,0.067172,94.9,72.3,113,74.3,5.72,4.07,179.012,2.81,14.93,0.978,36.9
17.12,0.067172,94.9,72.3,113,74.3,5.72,4.05,179.012,2.81,14.93,0.978,36.9
17.16,0.067172,94.9,72.3,113,74.3,5.72,4.04,179.012,2.80,14.93,0.978,36.9
17.22,0.067172,94.9,72.3,113,74.3,5.72,4.03,179.012,2.80,14.93,0.978,36.9
17.26,0.067172,94.9,72.3,113,74.3,5.72,4.02,179.012,2.80,14.93,0.978,36.9
17.32,0.067172,94.9,72.3,113,74.3,5.72,4.01,179.012,2.79,14.93,0.978,36.9
17.36,0.067172,94.9,72.3,113,74.3,5.72,4.01,179.012,2.79,14.93,0.978,36.9
17.42,0.067172,94.9,72.3,113,74.3,5.72,4.01,179.012,2.78,14.93,0.978,36.9
17.46,0.067172,94.3,72.4,112,73.9,5.65,4.02,179.012,2.78,14.93,0.978,36.9
17.52,0.0676778,94.3,72.4,112,73.9,5.65,4.04,179.012,2.78,14.93,0.978,36.9
17.56,0.0676778,94.3,72.4,112,73.9,5.65,4.05,179.012,2.77,14.93,0.978,36.9
17.62,0.0676778,94.3,72.4,112,73.9,5.65,4.07,179.012,2.77,14.93,0.978,36.9
17.66,0.0676778,94.3,72.4,112,73.9,5.65,4.08,179.012,2.77,14.93,0.978,36.9
17.72,0.0676778,94.3,72.4,112,73.9,5.65,4.10,179.012,2.76,14.93,0.978,36.9
17.76,0.0676778,94.3,72.4,112,73.9,5.65,4.11,179.012,2.76,14.93,0.978,36.9
17.82,0.0676778,94.3,72.4,112,73.9,5.65,4.13,179.012,2.76,14.93,0.978,36.9
17.86,0.0676778,94.3,72.4,112,73.9,5.65,4.12,179.012,2.75,14.93,0.978,36.9
17.92,0.0676778,94.3,72.4,112,73.9,5.65,4.11,179.012,2.75,14.93,0.978,36.9
17.96,0.0676778,94.3,72.4,112,73.9,5.65,4.10,179.012,2.75,14.93,0.978,36.9
18.02,0.0676778,94.3,72.4,112,73.9,5.65,4.08,179.012,2.74,14.93,0.978,36.9
18.06,0.0676778,94.3,72.4,112,73.9,5.65,4.07,179.012,2.74,14.93,0.978,36.9
18.12,0.0676778,94.3,72.4,112,73.9,5.65,4.07,179.012,2.74,14.93,0.978,36.9
18.16,0.0676778,94.3,72.4,112,73.9,5.65,4.06,179.012,2.73,14.93,0.978,36.9
18.22,0.0676778,94.3,72.4,112,73.9,5.65,4.06,179.012,2.73,14.93,0.978,36.9
18.26,0.0676778,94.3,72.4,112,73.9,5.65,4.06,179.012,2.73,14.93,0.978,36.9
18.32,0.068265,93.8,72.5,112,73.5,5.62,4.07,179.012,2.72,14.93,0.978,36.9
18.36,0.068265,93.8,72.5,112,73.5,5.62,4.09,179.012,2.72,14.93,0.978,36.9
18.42,0.068265,93.8,72.5,112,73.5,5.62,4.10,179.012,2.72,14.93,0.978,36.9
18.46,0.068265,93.8,72.5,112,73.5,5.62,4.12,179.012,2.72,14.93,0.978,36.9
18.52,0.068265,93.8,72.5,112,73.5,5.62,4.13,179.012,2.71,14.93,0.978,36.9
18.56,0.068265,93.8,72.5,112,73.5,5.62,4.15,179.012,2.71,14.93,0.978,36.9
18.62,0.068265,93.8,72.5,112,73.5,5.62,4.16,179.012,2.71,14.93,0.978,36.9
18.66,0.068265,93.8,72.5,112,73.5,5.62,4.17,179.012,2.70,14.93,0.978,36.9
18.72,0.068265,93.8,72.5,112,73.5,5.62,4.16,179.012,2.70,14.93,0.978,36.9
18.76,0.068265,93.8,72.5,112,73.5,5.62,4.15,179.012,2.70,14.93,0.978,36.9
18.82,0.068265,93.8,72.5,112,73.5,5.62,4.14,179.012,2.69,14.93,0.978,36.9
18.86,0.068265,93.8,72.5,112,73.5,5.62,4.13,179.012,2.69,14.93,0.978,36.9
18.92,0.068265,93.8,72.5,112,73.5,5.62,4.12,179.012,2.69,14.93,0.978,36.9
18.96,0.068265,93.8,72.5,112,73.5,5.62,4.12,179.012,2.69,14.93,0.978,36.9
19.02,0.068265,93.8,72.5,112,73.5,5.62,4.11,179.012,2.68,14.93,0.978,36.9
19.06,0.068265,93.8,72.5,112,73.5,5.62,4.11,179.012,2.68,14.93,0.978,36.9
19.12,0.068265,93.3,72.9,111,73.1,5.59,4.12,179.012,2.68,14.93,0.978,36.9
19.16,0.0689791,93.3,72.9,111,73.1,5.59,4.13,179.012,2.68,14.93,0.978,36.9
19.22,0.0689791,93.3,72.9,111,73.1,5.59,4.14,179.012,2.68,14.93,0.978,36.9
19.26,0.0689791,93.3,72.9,111,73.1,5.59,4.15,179.012,2.67,14.93,0.978,36.9
19.32,0.0689791,93.3,72.9,111,73.1,5.59,4.17,179.012,2.67,14.93,0.978,36.9
19.36,0.0689791,93.3,72.9,111,73.1,5.59,4.18,179.012,2.67,14.93,0.978,36.9
19.42,0.0689791,93.3,72.9,111,73.1,5.59,4.20,179.012,2.67,14.93,0.978,36.9
19.46,0.0689791,93.3,72.9,111,73.1,5.59,4.21,183.703,2.68,17.34,0.978,36.9
19.52,0.0689791,93.3,72.9,111,73.1,5.59,4.22,183.703,2.68,17.34,0.978,36.9
19.56,0.0689791,93.3,72.9,111,73.1,5.59,4.21,183.703,2.68,17.34,0.978,36.9
19.62,0.0689791,93.3,72.9,111,73.1,5.59,4.19,183.703,2.68,17.34,0.978,36.9
19.66,0.0689791,93.3,72.9,111,73.1,5.59,4.18,183.703,2.68,17.34,0.978,36.9
19.72,0.0689791,93.3,72.9,111,73.1,5.59,4.17,183.703,2.68,17.34,0.978,36.9
19.76,0.0689791,93.3,72.9,111,73.1,5.59,4.17,183.703,2.68,17.34,0.978,36.9
19.82,0.0689791,93.3,72.9,111,73.1,5.59,4.16,183.703,2.68,17.34,0.978,36.9
19.86,0.0689791,93.3,72.9,111,73.1,5.59,4.15,183.703,2.67,17.34,0.978,36.9
19.92,0.0689791,93.3,72.9,111,73.1,5.59,4.16,183.703,2.67,17.34,0.978,36.9
19.96,0.0689791,93.1,73.3,110,73.6,5.54,4.16,183.703,2.67,17.34,0.978,36.9
20.02,0.069513,93.1,73.3,110,73.6,5.54,4.18,183.703,2.67,17.34,0.978,36.9
20.06,0.069513,93.1,73.3,110,73.6,5.54,4.19,183.703,2.66,17.34,0.978,36.9
20.12,0.069513,93.1,73.3,110,73.6,5.54,4.21,183.703,2.66,17.34,0.978,36.9
20.16,0.069513,93.1,73.3,110,73.6,5.54,4.22,183.703,2.66,17.34,0.978,36.9
20.22,0.069513,93.1,73.3,110,73.6,5.54,4.24,183.703,2.66,17.34,0.978,36.9
20.26,0.069513,93.1,73.3,110,73.6,5.54,4.25,183.703,2.65,17.34,0.978,36.9
20.32,0.069513,93.1,73.3,110,73.6,5.54,4.26,183.703,2.65,17.34,0.978,36.9
20.36,0.069513,93.1,73.3,110,73.6,5.54,4.26,183.703,2.65,17.34,0.978,36.9
20.42,0.069513,93.1,73.3,110,73.6,5.54,4.24,183.703,2.65,17.34,0.978,36.9
20.46,0.069513,93.1,73.3,110,73.6,5.54,4.23,183.703,2.64,17.34,0.978,36.9
20.52,0.069513,93.1,73.3,110,73.6,5.54,4.22,183.703,2.64,17.34,0.978,36.9
20.56,0.069513,93.1,73.3,110,73.6,5.54,4.21,183.703,2.64,17.34,0.978,36.9
20.62,0.069513,93.1,73.3,110,73.6,5.54,4.20,183.703,2.64,17.34,0.978,36.9
20.66,0.069513,93.1,73.3,110,73.6,5.54,4.20,183.703,2.64,17.34,0.978,36.9
20.72,0.069513,93.1,73.3,110,73.6,5.54,4.20,183.703,2.63,17.34,0.978,36.9
20.76,0.069513,92.7,73.9,110,73.3,5.47,4.21,183.703,2.63,17.34,0.978,36.9
20.82,0.0702819,92.7,73.9,110,73.3,5.47,4.22,183.703,2.63,17.34,0.978,36.9
20.86,0.0702819,92.7,73.9,110,73.3,5.47,4.23,183.703,2.63,17.34,0.978,36.9
20.92,0.0702819,92.7,73.9,110,73.3,5.47,4.25,183.703,2.62,17.34,0.978,36.9
20.96,0.0702819,92.7,73.9,110,73.3,5.47,4.26,183.703,2.62,17.34,0.978,36.9
21.02,0.0702819,92.7,73.9,110,73.3,5.47,4.28,183.703,2.62,17.34,0.978,36.9
21.06,0.0702819,92.7,73.9,110,73.3,5.47,4.29,183.703,2.62,17.34,0.978,36.9
21.12,0.0702819,92.7,73.9,110,73.3,5.47,4.31,183.703,2.62,17.34,0.978,36.9
21.16,0.0702819,92.7,73.9,110,73.3,5.47,4.30,183.703,2.61,17.34,0.978,36.9
21.22,0.0702819,92.7,73.9,110,73.3,5.47,4.29,183.703,2.61,17.34,0.978,36.9
21.26,0.0702819,92.7,73.9,110,73.3,5.47,4.28,183.703,2.61,17.34,0.978,36.9
21.32,0.0702819,92.7,73.9,110,73.3,5.47,4.27,183.703,2.61,17.34,0.978,36.9
21.36,0.0702819,92.7,73.9,110,73.3,5.47,4.26,183.703,2.61,17.34,0.978,36.9
21.42,0.0702819,92.7,73.9,110,73.3,5.47,4.25,183.703,2.60,17.34,0.978,36.9
21.46,0.0702819,92.7,73.9,110,73.3,5.47,4.25,183.703,2.60,17.34,0.978,36.9
21.52,0.0702819,92.7,73.9,110,73.3,5.47,4.24,183.703,2.60,17.34,0.978,36.9
21.56,0.0702819,92.7,73.9,110,73.3,5.47,4.25,183.703,2.60,17.34,0.978,36.9
21.62,0.0713944,92.0,74.5,109,72.9,5.42,4.26,183.703,2.60,17.34,0.978,36.9
21.66,0.0713944,92.0,74.5,109,72.9,5.42,4.27,183.703,2.59,17.34,0.978,36.9
21.72,0.0713944,92.0,74.5,109,72.9,5.42,4.29,183.703,2.59,17.34,0.978,36.9
21.76,0.0713944,92.0,74.5,109,72.9,5.42,4.30,183.703,2.59,17.34,0.978,36.9
21.82,0.0713944,92.0,74.5,109,72.9,5.42,4.32,183.703,2.59,17.34,0.978,36.9
21.86,0.0713944,92.0,74.5,109,72.9,5.42,4.33,183.703,2.59,17.34,0.978,36.9
21.92,0.0713944,92.0,74.5,109,72.9,5.42,4.35,183.703,2.58,17.34,0.978,36.9
21.96,0.0713944,92.0,74.5,109,72.9,5.42,4.35,183.703,2.58,17.34,0.978,36.9
22.02,0.0713944,92.0,74.5,109,72.9,5.42,4.34,183.703,2.58,17.34,0.978,36.9
22.06,0.0713944,92.0,74.5,109,72.9,5.42,4.33,183.703,2.58,17.34,0.978,36.9
22.12,0.0713944,92.0,74.5,109,72.9,5.42,4.31,183.703,2.58,17.34,0.978,36.9
22.16,0.0713944,92.0,74.5,109,72.9,5.42,4.31,183.703,2.58,17.34,0.978,36.9
22.22,0.0713944,92.0,74.5,109,72.9,5.42,4.30,183.703,2.57,17.34,0.978,36.9
22.26,0.0713944,92.0,74.5,109,72.9,5.42,4.29,183.703,2.57,17.34,0.978,36.9
22.32,0.0713944,92.0,74.5,109,72.9,5.42,4.29,183.703,2.57,17.34,0.978,36.9
22.36,0.0713944,92.0,74.5,109,72.9,5.42,4.29,183.703,2.57,17.34,0.978,36.9
22.42,0.0722591,91.8,75.1,108,73.3,5.38,4.30,183.703,2.57,17.34,0.978,36.9
22.46,0.0722591,91.8,75.1,108,73.3,5.38,4.31,183.703,2.57,17.34,0.978,36.9
22.52,0.0722591,91.8,75.1,108,73.3,5.38,4.33,183.703,2.56,17.34,0.978,36.9
22.56,0.0722591,91.8,75.1,108,73.3,5.38,4.34,183.703,2.56,17.34,0.977,36.9
22.62,0.0722591,91.8,75.1,108,73.3,5.38,4.36,183.703,2.56,17.34,0.977,36.9
22.66,0.0722591,91.8,75.1,108,73.3,5.38,4.37,183.703,2.56,17.34,0.977,36.9
22.72,0.0722591,91.8,75.1,108,73.3,5.38,4.39,183.703,2.56,17.34,0.977,36.9
22.76,0.0722591,91.8,75.1,108,73.3,5.38,4.38,120.540,2.57,18.18,0.977,36.9
22.82,0.0722591,91.8,75.1,108,73.3,5.38,4.35,120.540,2.63,18.18,0.977,36.9
22.86,0.0722591,91.8,75.1,108,73.3,5.38,4.32,120.540,2.68,18.18,0.977,36.9
22.92,0.0722591,91.8,75.1,108,73.3,5.38,4.29,120.540,2.75,18.18,0.977,36.9
22.96,0.0722591,91.8,75.1,108,73.3,5.38,4.27,120.540,2.76,18.18,0.977,36.9
23.02,0.0722591,91.8,75.1,108,73.3,5.38,4.26,120.540,2.76,18.18,0.977,36.9
23.06,0.0722591,91.8,75.1,108,73.3,5.38,4.26,120.540,2.76,18.18,0.977,36.9
23.12,0.0722591,91.8,75.1,108,73.3,5.38,4.26,120.540,2.76,18.18,0.977,36.9
23.16,0.0722591,91.8,75.1,108,73.3,5.38,4.26,120.540,2.75,18.18,0.977,36.9
23.22,0.0733223,91.4,75.8,108,73.1,5.30,4.28,120.540,2.75,18.18,0.977,36.9
23.26,0.0733223,91.4,75.8,108,73.1,5.30,4.29,120.540,2.75,18.18,0.977,36.9
23.32,0.0733223,91.4,75.8,108,73.1,5.30,4.30,120.540,2.75,18.18,0.977,36.9
23.36,0.0733223,91.4,75.8,108,73.1,5.30,4.32,120.540,2.74,18.18,0.977,36.9
23.42,0.0733223,91.4,75.8,108,73.1,5.30,4.33,120.540,2.74,18.18,0.977,36.9
23.46,0.0733223,91.4,75.8,108,73.1,5.30,4.35,120.540,2.74,18.18,0.977,36.9
23.52,0.0733223,91.4,75.8,108,73.1,5.30,4.36,120.540,2.73,18.18,0.977,36.9
23.56,0.0733223,91.4,75.8,108,73.1,5.30,4.36,120.540,2.73,18.18,0.977,36.9
23.62,0.0733223,91.4,75.8,108,73.1,5.30,4.35,120.540,2.73,18.18,0.977,36.9
23.66,0.0733223,91.4,75.8,108,73.1,5.30,4.34,120.540,2.73,18.18,0.977,36.9
23.72,0.0733223,91.4,75.8,108,73.1,5.30,4.33,120.540,2.72,18.18,0.977,36.9
23.76,0.0733223,91.4,75.8,108,73.1,5.30,4.32,120.540,2.72,18.18,0.977,36.9
23.82,0.0733223,91.4,75.8,108,73.1,5.30,4.31,120.540,2.72,18.18,0.977,36.9
23.86,0.0733223,91.4,75.8,108,73.1,5.30,4.30,120.540,2.71,18.18,0.977,36.9
23.92,0.0733223,91.4,75.8,108,73.1,5.30,4.30,120.540,2.71,18.18,0.977,36.9
23.96,0.0733223,91.4,75.8,108,73.1,5.30,4.30,120.540,2.71,18.18,0.977,36.9
24.02,0.0747114,90.8,76.6,107,72.6,5.26,4.32,120.540,2.70,18.18,0.977,36.9
24.06,0.0747114,90.8,76.6,107,72.6,5.26,4.33,120.540,2.70,18.18,0.977,36.9
24.12,0.0747114,90.8,76.6,107,72.6,5.26,4.34,120.540,2.70,18.18,0.977,36.9
24.16,0.0747114,90.8,76.6,107,72.6,5.26,4.35,120.540,2.70,18.18,0.977,36.9
24.22,0.0747114,90.8,76.6,107,72.6,5.26,4.37,120.540,2.69,18.18,0.977,36.9
24.26,0.0747114,90.8,76.6,107,72.6,5.26,4.38,120.540,2.69,18.18,0.977,36.9
24.32,0.0747114,90.8,76.6,107,72.6,5.26,4.40,120.540,2.69,18.18,0.977,36.9
24.36,0.0747114,90.8,76.6,107,72.6,5.26,4.40,120.540,2.68,18.18,0.977,36.9
24.42,0.0747114,90.8,76.6,107,72.6,5.26,4.39,120.540,2.68,18.18,0.977,36.9
24.46,0.0747114,90.8,76.6,107,72.6,5.26,4.38,120.540,2.68,18.18,0.977,36.9
24.52,0.0747114,90.8,76.6,107,72.6,5.26,4.36,120.540,2.68,18.18,0.977,36.9
24.56,0.0747114,90.8,76.6,107,72.6,5.26,4.36,120.540,2.67,18.18,0.977,36.9
24.62,0.0747114,90.8,76.6,107,72.6,5.26,4.35,120.540,2.67,18.18,0.977,36.9
24.66,0.0747114,90.8,76.6,107,72.6,5.26,4.34,120.540,2.67,18.18,0.977,36.9
24.72,0.0747114,90.8,76.6,107,72.6,5.26,4.34,120.540,2.67,18.18,0.977,36.9
24.76,0.0747114,91.0,77.3,107,73.3,5.29,4.35,120.540,2.66,18.18,0.977,36.9
24.82,0.0754301,91.0,77.3,107,73.3,5.29,4.36,120.540,2.66,18.18,0.977,36.9
24.86,0.0754301,91.0,77.3,107,73.3,5.29,4.37,120.540,2.66,18.18,0.977,36.9
24.92,0.0754301,91.0,77.3,107,73.3,5.29,4.39,120.540,2.66,18.18,0.977,36.9
24.96,0.0754301,91.0,77.3,107,73.3,5.29,4.40,120.540,2.65,18.18,0.977,36.9
25.02,0.0754301,91.0,77.3,107,73.3,5.29,4.42,120.540,2.65,18.18,0.977,36.9
25.06,0.0754301,91.0,77.3,107,73.3,5.29,4.43,120.540,2.65,18.18,0.977,36.9
25.12,0.0754301,91.0,77.3,107,73.3,5.29,4.44,120.540,2.65,18.18,0.977,36.9
25.16,0.0754301,91.0,77.3,107,73.3,5.29,4.43,120.540,2.64,18.18,0.977,36.9
25.22,0.0754301,91.0,77.3,107,73.3,5.29,4.42,120.540,2.64,18.18,0.977,36.9
25.26,0.0754301,91.0,77.3,107,73.3,5.29,4.41,120.540,2.64,18.18,0.977,36.9
25.32,0.0754301,91.0,77.3,107,73.3,5.29,4.40,120.540,2.64,18.18,0.977,36.9
25.36,0.0754301,91.0,77.3,107,73.3,5.29,4.39,120.540,2.63,18.18,0.977,36.9
25.42,0.0754301,91.0,77.3,107,73.3,5.29,4.38,120.540,2.63,18.18,0.977,36.9
25.46,0.0754301,91.0,77.3,107,73.3,5.29,4.38,120.540,2.63,18.18,0.977,36.9
25.52,0.0754301,91.0,77.3,107,73.3,5.29,4.38,120.540,2.63,18.18,0.977,36.9
25.56,0.0754301,91.3,78.1,107,73.6,5.29,4.39,120.540,2.63,18.18,0.977,36.9
25.62,0.0760079,91.3,78.1,107,73.6,5.29,4.40,120.540,2.62,18.18,0.977,36.9
25.66,0.0760079,91.3,78.1,107,73.6,5.29,4.41,120.540,2.62,18.18,0.977,36.9
25.72,0.0760079,91.3,78.1,107,73.6,5.29,4.43,120.540,2.62,18.18,0.977,36.9
25.76,0.0760079,91.3,78.1,107,73.6,5.29,4.44,120.540,2.62,18.18,0.977,36.9
25.82,0.0760079,91.3,78.1,107,73.6,5.29,4.46,120.540,2.61,18.18,0.977,36.9
25.86,0.0760079,91.3,78.1,107,73.6,5.29,4.47,120.540,2.61,18.18,0.977,36.9
25.92,0.0760079,91.3,78.1,107,73.6,5.29,4.47,120.540,2.61,18.18,0.977,36.9
25.96,0.0760079,91.3,78.1,107,73.6,5.29,4.46,120.540,2.61,18.18,0.977,36.9
26.02,0.0760079,91.3,78.1,107,73.6,5.29,4.45,120.540,2.61,18.18,0.977,36.9
26.06,0.0760079,91.3,78.1,107,73.6,5.29,4.44,120.540,2.61,18.18,0.977,36.9
26.12,0.0760079,91.3,78.1,107,73.6,5.29,4.43,120.540,2.60,18.18,0.977,36.9
26.16,0.0760079,91.3,78.1,107,73.6,5.29,4.42,120.540,2.60,18.18,0.977,36.9
26.22,0.0760079,91.3,78.1,107,73.6,5.29,4.41,120.540,2.60,18.18,0.977,36.9
26.26,0.0760079,91.3,78.1,107,73.6,5.29,4.41,120.540,2.60,18.18,0.977,36.9
26.32,0.0760079,91.2,78.7,107,73.6,5.27,4.42,120.540,2.60,18.18,0.977,36.9
26.36,0.0768438,91.2,78.7,107,73.6,5.27,4.43,161.526,2.61,16.67,0.977,36.9
26.42,0.0768438,91.2,78.7,107,73.6,5.27,4.44,161.526,2.66,16.67,0.976,36.9
26.46,0.0768438,91.2,78.7,107,73.6,5.27,4.45,161.526,2.72,16.67,0.976,36.9
26.52,0.0768438,91.2,78.7,107,73.6,5.27,4.47,161.526,2.77,16.67,0.976,36.9
26.56,0.0768438,91.2,78.7,107,73.6,5.27,4.48,161.526,2.76,16.67,0.976,36.9
26.62,0.0768438,91.2,78.7,107,73.6,5.27,4.50,161.526,2.76,16.67,0.976,36.9
26.66,0.0768438,91.2,78.7,107,73.6,5.27,4.51,161.526,2.76,16.67,0.976,36.9
26.72,0.0768438,91.2,78.7,107,73.6,5.27,4.50,161.526,2.76,16.67,0.976,36.9
26.76,0.0768438,91.2,78.7,107,73.6,5.27,4.49,161.526,2.76,16.67,0.976,36.9
