Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
69.32,0.0792009,99.7,72.8,119,78.2,5.68,4.27,489.549,2.60,13.64,0.966,36.9
69.36,0.0792009,99.7,72.8,119,78.2,5.68,4.28,489.549,2.60,13.64,0.966,36.9
69.42,0.0792009,99.7,72.8,119,78.2,5.68,4.27,489.549,2.60,13.64,0.966,36.9
69.46,0.0792009,99.7,72.8,119,78.2,5.68,4.25,489.549,2.60,13.64,0.966,36.9
69.52,0.0792009,99.7,72.8,119,78.2,5.68,4.22,489.549,2.60,13.64,0.966,36.9
69.56,0.0792009,99.7,72.8,119,78.2,5.68,4.21,489.549,2.60,13.64,0.966,36.9
69.62,0.0792009,99.7,72.8,119,78.2,5.68,4.18,489.549,2.60,13.64,0.966,36.9
69.66,0.0792009,99.7,72.8,119,78.2,5.68,4.17,489.549,2.60,13.64,0.966,36.9
69.72,0.0792009,99.7,72.8,119,78.2,5.68,4.16,489.549,2.60,13.64,0.966,36.9
69.76,0.0792009,99.7,72.8,119,78.2,5.68,4.15,489.549,2.60,13.64,0.966,36.9
69.82,0.0792009,99.7,72.8,119,78.2,5.68,4.16,489.549,2.60,13.64,0.966,36.9
69.86,0.0792009,99.9,71.9,119,78.3,5.74,4.16,489.549,2.60,13.64,0.966,36.9
69.92,0.0779624,99.9,71.9,119,78.3,5.74,4.18,489.549,2.60,13.64,0.966,36.9
69.96,0.0779624,99.9,71.9,119,78.3,5.74,4.19,489.549,2.60,13.64,0.966,36.9
70.02,0.0779624,99.9,71.9,119,78.3,5.74,4.20,489.549,2.60,13.64,0.966,36.9
70.06,0.0779624,99.9,71.9,119,78.3,5.74,4.21,489.549,2.60,13.64,0.966,36.9
