Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
0.06,0.0668922,95.4,72,113,74.7,5.75,3.90,525.478,2.42,14.49,0.979,36.9
0.12,0.0668922,95.4,72,113,74.7,5.75,3.88,525.478,2.42,14.49,0.979,36.9
0.16,0.0668922,95.4,72,113,74.7,5.75,3.88,525.478,2.42,14.49,0.979,36.9
0.22,0.0668922,95.4,72,113,74.7,5.75,3.88,525.478,2.42,14.49,0.979,36.9
0.26,0.0668922,95.4,72,113,74.7,5.75,3.88,525.478,2.42,14.49,0.979,36.9
0.32,0.0668829,95.4,72,113,74.7,5.75,3.90,525.478,2.42,14.49,0.979,36.9
0.36,0.0668829,95.4,72,113,74.7,5.75,3.91,525.478,2.42,14.49,0.979,36.9
0.42,0.0668829,95.4,72,113,74.7,5.75,3.93,525.478,2.42,14.49,0.979,36.9
0.46,0.0668829,95.4,72,113,74.7,5.75,3.94,525.478,2.42,14.49,0.979,36.9
0.52,0.0668829,95.4,72,113,74.7,5.75,3.96,525.478,2.42,14.49,0.979,36.9
0.56,0.0668829,95.4,72,113,74.7,5.75,3.97,525.478,2.42,14.49,0.979,36.9
0.62,0.0668829,95.4,72,113,74.7,5.75,3.99,525.478,2.42,14.49,0.979,36.9
0.66,0.0668829,95.4,72,113,74.7,5.75,3.99,525.478,2.42,14.49,0.979,36.9
0.72,0.0668829,95.4,72,113,74.7,5.75,3.97,525.478,2.42,14.49,0.979,36.9
0.76,0.0668829,95.4,72,113,74.7,5.75,3.95,525.478,2.42,14.49,0.979,36.9
0.82,0.0668829,95.4,72,113,74.7,5.75,3.92,525.478,2.42,14.49,0.979,36.9
0.86,0.0668829,95.4,72,113,74.7,5.75,3.91,525.478,2.42,14.49,0.979,36.9
0.92,0.0668829,95.4,72,113,74.7,5.75,3.89,525.478,2.42,14.49,0.979,36.9
0.96,0.0668829,95.4,72,113,74.7,5.75,3.88,525.478,2.42,14.49,0.979,36.9
1.02,0.0668829,95.4,72,113,74.7,5.75,3.87,525.478,2.42,14.49,0.979,36.9
1.06,0.0668829,95.4,72,113,74.7,5.75,3.87,525.478,2.42,14.49,0.979,36.9
1.12,0.0668829,95.4,72.4,114,74.6,5.78,3.89,525.478,2.42,14.49,0.979,36.9
1.16,0.0668868,95.4,72.4,114,74.6,5.78,3.90,525.478,2.42,14.49,0.979,36.9
1.22,0.0668868,95.4,72.4,114,74.6,5.78,3.92,525.478,2.42,14.49,0.979,36.9
1.26,0.0668868,95.4,72.4,114,74.6,5.78,3.93,525.478,2.42,14.49,0.979,36.9
1.32,0.0668868,95.4,72.4,114,74.6,5.78,3.95,525.478,2.42,14.49,0.979,36.9
1.36,0.0668868,95.4,72.4,114,74.6,5.78,3.96,525.478,2.42,14.49,0.979,36.9
1.42,0.0668868,95.4,72.4,114,74.6,5.78,3.98,525.478,2.42,14.49,0.979,36.9
1.46,0.0668868,95.4,72.4,114,74.6,5.78,3.99,525.484,2.42,14.49,0.979,36.9
1.52,0.0668868,95.4,72.4,114,74.6,5.78,3.98,525.484,2.44,14.49,0.979,36.9
1.56,0.0668868,95.4,72.4,114,74.6,5.78,3.96,525.484,2.45,14.49,0.979,36.9
1.62,0.0668868,95.4,72.4,114,74.6,5.78,3.94,525.484,2.48,14.49,0.979,36.9
1.66,0.0668868,95.4,72.4,114,74.6,5.78,3.92,525.484,2.50,14.49,0.979,36.9
1.72,0.0668868,95.4,72.4,114,74.6,5.78,3.90,525.484,2.53,14.49,0.979,36.9
1.76,0.0668868,95.4,72.4,114,74.6,5.78,3.89,525.484,2.55,14.49,0.979,36.9
1.82,0.0668868,95.4,72.4,114,74.6,5.78,3.88,525.484,2.58,14.49,0.979,36.9
1.86,0.0668868,95.4,72.4,114,74.6,5.78,3.87,525.484,2.60,14.49,0.979,36.9
1.92,0.0668868,95.4,72.4,114,74.6,5.78,3.88,525.484,2.63,14.49,0.979,36.9
1.96,0.0668868,95.3,72.4,114,74.6,5.78,3.89,525.484,2.64,14.49,0.979,36.9
2.02,0.0669013,95.3,72.4,114,74.6,5.78,3.90,525.484,2.67,14.49,0.979,36.9
2.06,0.0669013,95.3,72.4,114,74.6,5.78,3.92,525.484,2.69,14.49,0.979,36.9
2.12,0.0669013,95.3,72.4,114,74.6,5.78,3.93,525.484,2.72,14.49,0.979,36.9
2.16,0.0669013,95.3,72.4,114,74.6,5.78,3.95,525.484,2.74,14.49,0.979,36.9
2.22,0.0669013,95.3,72.4,114,74.6,5.78,3.97,525.484,2.76,14.49,0.979,36.9
2.26,0.0669013,95.3,72.4,114,74.6,5.78,3.98,525.484,2.78,14.49,0.979,36.9
2.32,0.0669013,95.3,72.4,114,74.6,5.78,3.99,525.484,2.80,14.49,0.979,36.9
2.36,0.0669013,95.3,72.4,114,74.6,5.78,3.98,525.484,2.82,14.49,0.979,36.9
2.42,0.0669013,95.3,72.4,114,74.6,5.78,3.95,525.484,2.84,14.49,0.979,36.9
2.46,0.0669013,95.3,72.4,114,74.6,5.78,3.93,525.484,2.85,14.49,0.979,36.9
2.52,0.0669013,95.3,72.4,114,74.6,5.78,3.91,525.484,2.87,14.49,0.979,36.9
2.56,0.0669013,95.3,72.4,114,74.6,5.78,3.90,525.484,2.89,14.49,0.979,36.9
2.62,0.0669013,95.3,72.4,114,74.6,5.78,3.88,525.484,2.90,14.49,0.979,36.9
2.66,0.0669013,95.3,72.4,114,74.6,5.78,3.88,525.484,2.91,14.49,0.979,36.9
2.72,0.0669013,95.3,72.4,114,74.6,5.78,3.87,525.484,2.93,14.49,0.979,36.9
2.76,0.0669013,95.3,72.4,114,74.6,5.78,3.88,525.484,2.94,14.49,0.979,36.9
2.82,0.0669003,95.3,72.4,114,74.6,5.78,3.89,525.484,2.94,14.49,0.979,36.9
2.86,0.0669003,95.3,72.4,114,74.6,5.78,3.90,525.484,2.92,14.49,0.979,36.9
2.92,0.0669003,95.3,72.4,114,74.6,5.78,3.92,525.484,2.86,14.49,0.979,36.9
2.96,0.0669003,95.3,72.4,114,74.6,5.78,3.93,525.484,2.81,14.49,0.979,36.9
3.02,0.0669003,95.3,72.4,114,74.6,5.78,3.95,525.484,2.74,14.49,0.979,36.9
3.06,0.0669003,95.3,72.4,114,74.6,5.78,3.96,525.484,2.70,14.49,0.979,36.9
3.12,0.0669003,95.3,72.4,114,74.6,5.78,3.98,525.484,2.64,14.49,0.979,36.9
3.16,0.0669003,95.3,72.4,114,74.6,5.78,3.99,525.484,2.61,14.49,0.979,36.9
3.22,0.0669003,95.3,72.4,114,74.6,5.78,3.97,525.484,2.57,14.49,0.979,36.9
3.26,0.0669003,95.3,72.4,114,74.6,5.78,3.95,525.484,2.54,14.49,0.979,36.9
3.32,0.0669003,95.3,72.4,114,74.6,5.78,3.93,525.484,2.51,14.49,0.979,36.9
3.36,0.0669003,95.3,72.4,114,74.6,5.78,3.91,525.484,2.50,14.49,0.979,36.9
3.42,0.0669003,95.3,72.4,114,74.6,5.78,3.89,525.484,2.48,14.49,0.979,36.9
3.46,0.0669003,95.3,72.4,114,74.6,5.78,3.88,525.484,2.47,14.49,0.979,36.9
3.52,0.0669003,95.3,72.4,114,74.6,5.78,3.87,525.484,2.46,14.49,0.979,36.9
3.56,0.0669003,95.3,72.4,114,74.6,5.78,3.87,525.484,2.45,14.49,0.979,36.9
3.62,0.0669003,95.3,72.4,114,74.6,5.78,3.88,525.484,2.44,14.49,0.979,36.9
3.66,0.0668837,95.3,72.4,114,74.6,5.78,3.89,525.484,2.44,14.49,0.979,36.9
3.72,0.0668837,95.3,72.4,114,74.6,5.78,3.91,525.484,2.43,14.49,0.979,36.9
3.76,0.0668837,95.3,72.4,114,74.6,5.78,3.92,525.484,2.43,14.49,0.979,36.9
3.82,0.0668837,95.3,72.4,114,74.6,5.78,3.94,525.484,2.43,14.49,0.979,36.9
3.86,0.0668837,95.3,72.4,114,74.6,5.78,3.95,525.484,2.42,14.49,0.979,36.9
3.92,0.0668837,95.3,72.4,114,74.6,5.78,3.97,525.484,2.42,14.49,0.979,36.9
3.96,0.0668837,95.3,72.4,114,74.6,5.78,3.98,525.484,2.42,14.49,0.979,36.9
4.02,0.0668837,95.3,72.4,114,74.6,5.78,3.99,525.484,2.42,14.49,0.979,36.9
4.06,0.0668837,95.3,72.4,114,74.6,5.78,3.97,525.484,2.42,14.49,0.979,36.9
4.12,0.0668837,95.3,72.4,114,74.6,5.78,3.94,525.484,2.42,14.49,0.979,36.9
4.16,0.0668837,95.3,72.4,114,74.6,5.78,3.92,525.484,2.42,14.49,0.979,36.9
4.22,0.0668837,95.3,72.4,114,74.6,5.78,3.90,525.484,2.42,14.49,0.979,36.9
4.26,0.0668837,95.3,72.4,114,74.6,5.78,3.89,525.484,2.42,14.49,0.979,36.9
4.32,0.0668837,95.3,72.4,114,74.6,5.78,3.88,525.484,2.42,14.49,0.979,36.9
4.36,0.0668837,95.3,72.4,114,74.6,5.78,3.87,525.484,2.42,14.49,0.979,36.9
4.42,0.0668837,95.3,72.4,114,74.6,5.78,3.87,525.484,2.42,14.49,0.979,36.9
4.46,0.0668837,95.4,72.4,114,74.6,5.78,3.88,525.484,2.42,14.49,0.979,36.9
4.52,0.0668503,95.4,72.4,114,74.6,5.78,3.90,525.484,2.42,14.49,0.979,36.9
4.56,0.0668503,95.4,72.4,114,74.6,5.78,3.91,525.484,2.42,14.49,0.979,36.9
4.62,0.0668503,95.4,72.4,114,74.6,5.78,3.93,525.484,2.42,14.49,0.979,36.9
4.66,0.0668503,95.4,72.4,114,74.6,5.78,3.94,525.484,2.42,14.49,0.979,36.9
4.72,0.0668503,95.4,72.4,114,74.6,5.78,3.96,525.484,2.42,14.49,0.979,36.9
4.76,0.0668503,95.4,72.4,114,74.6,5.78,3.97,525.484,2.42,14.49,0.979,36.9
4.82,0.0668503,95.4,72.4,114,74.6,5.78,3.99,525.484,2.42,14.49,0.979,36.9
4.86,0.0668503,95.4,72.4,114,74.6,5.78,3.99,525.484,2.42,14.49,0.979,36.9
4.92,0.0668503,95.4,72.4,114,74.6,5.78,3.96,525.484,2.42,14.49,0.979,36.9
4.96,0.0668503,95.4,72.4,114,74.6,5.78,3.94,525.484,2.42,14.49,0.979,36.9
5.02,0.0668503,95.4,72.4,114,74.6,5.78,3.92,525.484,2.42,14.49,0.979,36.9
5.06,0.0668503,95.4,72.4,114,74.6,5.78,3.90,525.484,2.42,14.49,0.979,36.9
5.12,0.0668503,95.4,72.4,114,74.6,5.78,3.89,525.484,2.42,14.49,0.979,36.9
5.16,0.0668503,95.4,72.4,114,74.6,5.78,3.88,525.484,2.42,14.49,0.979,36.9
5.22,0.0668503,95.4,72.4,114,74.6,5.78,3.87,525.484,2.42,14.49,0.979,36.9
5.26,0.0668503,95.4,72.4,114,74.6,5.78,3.87,525.484,2.42,14.49,0.979,36.9
5.32,0.0668503,95.4,72.4,114,74.6,5.78,3.88,525.484,2.42,14.49,0.979,36.9
5.36,0.0668169,95.4,72.4,114,74.6,5.78,3.90,525.484,2.42,14.49,0.979,36.9
5.42,0.0668169,95.4,72.4,114,74.6,5.78,3.91,525.484,2.42,14.49,0.979,36.9
5.46,0.0668169,95.4,72.4,114,74.6,5.78,3.93,525.484,2.42,14.49,0.979,36.9
5.52,0.0668169,95.4,72.4,114,74.6,5.78,3.94,525.484,2.42,14.49,0.979,36.9
5.56,0.0668169,95.4,72.4,114,74.6,5.78,3.96,525.484,2.42,14.49,0.979,36.9
5.62,0.0668169,95.4,72.4,114,74.6,5.78,3.97,525.492,2.43,14.49,0.979,36.9
5.66,0.0668169,95.4,72.4,114,74.6,5.78,3.99,525.492,2.44,14.49,0.979,36.9
5.72,0.0668169,95.4,72.4,114,74.6,5.78,3.98,525.492,2.46,14.49,0.979,36.9
5.76,0.0668169,95.4,72.4,114,74.6,5.78,3.96,525.492,2.48,14.49,0.979,36.9
5.82,0.0668169,95.4,72.4,114,74.6,5.78,3.93,525.492,2.51,14.49,0.979,36.9
5.86,0.0668169,95.4,72.4,114,74.6,5.78,3.92,525.492,2.53,14.49,0.979,36.9
5.92,0.0668169,95.4,72.4,114,74.6,5.78,3.90,525.492,2.56,14.49,0.979,36.9
5.96,0.0668169,95.4,72.4,114,74.6,5.78,3.89,525.492,2.58,14.49,0.979,36.9
6.02,0.0668169,95.4,72.4,114,74.6,5.78,3.87,525.492,2.61,14.49,0.979,36.9
6.06,0.0668169,95.4,72.4,114,74.6,5.78,3.87,525.492,2.63,14.49,0.979,36.9
6.12,0.0668169,95.4,72.4,114,74.6,5.78,3.87,525.492,2.65,14.49,0.979,36.9
6.16,0.0668169,95.4,72.4,114,74.6,5.78,3.88,525.492,2.67,14.49,0.979,36.9
6.22,0.0667956,95.4,72.4,114,74.6,5.78,3.90,525.492,2.70,14.49,0.979,36.9
6.26,0.0667956,95.4,72.4,114,74.6,5.78,3.91,525.492,2.72,14.49,0.979,36.9
6.32,0.0667956,95.4,72.4,114,74.6,5.78,3.93,525.492,2.74,14.49,0.979,36.9
6.36,0.0667956,95.4,72.4,114,74.6,5.78,3.94,525.492,2.76,14.49,0.979,36.9
6.42,0.0667956,95.4,72.4,114,74.6,5.78,3.96,525.492,2.79,14.49,0.979,36.9
6.46,0.0667956,95.4,72.4,114,74.6,5.78,3.97,525.492,2.80,14.49,0.979,36.9
6.52,0.0667956,95.4,72.4,114,74.6,5.78,3.99,525.492,2.82,14.49,0.979,36.9
6.56,0.0667956,95.4,72.4,114,74.6,5.78,3.98,525.492,2.84,14.49,0.979,36.9
6.62,0.0667956,95.4,72.4,114,74.6,5.78,3.95,525.492,2.86,14.49,0.979,36.9
6.66,0.0667956,95.4,72.4,114,74.6,5.78,3.93,525.492,2.87,14.49,0.979,36.9
6.72,0.0667956,95.4,72.4,114,74.6,5.78,3.91,525.492,2.89,14.49,0.979,36.9
6.76,0.0667956,95.4,72.4,114,74.6,5.78,3.90,525.492,2.90,14.49,0.979,36.9
6.82,0.0667956,95.4,72.4,114,74.6,5.78,3.88,525.492,2.92,14.49,0.979,36.9
6.86,0.0667956,95.4,72.4,114,74.6,5.78,3.87,525.492,2.93,14.49,0.979,36.9
6.92,0.0667956,95.4,72.4,114,74.6,5.78,3.87,525.492,2.95,14.49,0.979,36.9
6.96,0.0667956,95.4,72.4,114,74.6,5.78,3.87,525.492,2.94,14.49,0.979,36.9
7.02,0.0667851,95.4,72.4,114,74.7,5.79,3.89,525.492,2.90,14.49,0.979,36.9
7.06,0.0667851,95.4,72.4,114,74.7,5.79,3.90,525.492,2.86,14.49,0.979,36.9
7.12,0.0667851,95.4,72.4,114,74.7,5.79,3.92,525.492,2.79,14.49,0.979,36.9
7.16,0.0667851,95.4,72.4,114,74.7,5.79,3.93,525.492,2.74,14.49,0.979,36.9
7.22,0.0667851,95.4,72.4,114,74.7,5.79,3.95,525.492,2.68,14.49,0.979,36.9
7.26,0.0667851,95.4,72.4,114,74.7,5.79,3.96,525.492,2.64,14.49,0.979,36.9
7.32,0.0667851,95.4,72.4,114,74.7,5.79,3.98,525.492,2.59,14.49,0.979,36.9
7.36,0.0667851,95.4,72.4,114,74.7,5.79,3.99,525.492,2.57,14.49,0.979,36.9
7.42,0.0667851,95.4,72.4,114,74.7,5.79,3.97,525.492,2.53,14.49,0.979,36.9
7.46,0.0667851,95.4,72.4,114,74.7,5.79,3.95,525.492,2.51,14.49,0.979,36.9
7.52,0.0667851,95.4,72.4,114,74.7,5.79,3.92,525.492,2.49,14.49,0.979,36.9
7.56,0.0667851,95.4,72.4,114,74.7,5.79,3.91,525.492,2.48,14.49,0.979,36.9
7.62,0.0667851,95.4,72.4,114,74.7,5.79,3.89,525.492,2.46,14.49,0.979,36.9
7.66,0.0667851,95.4,72.4,114,74.7,5.79,3.88,525.492,2.46,14.49,0.979,36.9
7.72,0.0667851,95.4,72.4,114,74.7,5.79,3.87,525.492,2.45,14.49,0.979,36.9
7.76,0.0667851,95.4,72.4,114,74.7,5.79,3.87,525.492,2.44,14.49,0.979,36.9
7.82,0.0667851,95.4,72.4,114,74.7,5.79,3.88,525.492,2.43,14.49,0.979,36.9
7.86,0.0667669,95.4,72.4,114,74.7,5.79,3.89,525.492,2.43,14.49,0.979,36.9
7.92,0.0667669,95.4,72.4,114,74.7,5.79,3.91,525.492,2.43,14.49,0.979,36.9
7.96,0.0667669,95.4,72.4,114,74.7,5.79,3.92,525.492,2.43,14.49,0.979,36.9
8.02,0.0667669,95.4,72.4,114,74.7,5.79,3.94,525.492,2.42,14.49,0.979,36.9
8.06,0.0667669,95.4,72.4,114,74.7,5.79,3.95,525.492,2.42,14.49,0.979,36.9
8.12,0.0667669,95.4,72.4,114,74.7,5.79,3.97,525.492,2.42,14.49,0.979,36.9
8.16,0.0667669,95.4,72.4,114,74.7,5.79,3.98,525.492,2.42,14.49,0.979,36.9
8.22,0.0667669,95.4,72.4,114,74.7,5.79,3.99,525.492,2.42,14.49,0.979,36.9
8.26,0.0667669,95.4,72.4,114,74.7,5.79,3.97,525.492,2.42,14.49,0.979,36.9
8.32,0.0667669,95.4,72.4,114,74.7,5.79,3.94,525.492,2.42,14.49,0.979,36.9
8.36,0.0667669,95.4,72.4,114,74.7,5.79,3.92,525.492,2.42,14.49,0.979,36.9
8.42,0.0667669,95.4,72.4,114,74.7,5.79,3.90,525.492,2.42,14.49,0.979,36.9
8.46,0.0667669,95.4,72.4,114,74.7,5.79,3.89,525.492,2.42,14.49,0.979,36.9
8.52,0.0667669,95.4,72.4,114,74.7,5.79,3.88,525.492,2.42,14.49,0.979,36.9
8.56,0.0667669,95.4,72.4,114,74.7,5.79,3.87,525.492,2.42,14.49,0.979,36.9
8.62,0.0667669,95.4,72.4,114,74.7,5.79,3.87,525.492,2.42,14.49,0.979,36.9
8.66,0.0667669,95.4,72.3,114,74.7,5.78,3.88,525.492,2.42,14.49,0.979,36.9
8.72,0.0667392,95.4,72.3,114,74.7,5.78,3.89,525.492,2.42,14.49,0.979,36.9
8.76,0.0667392,95.4,72.3,114,74.7,5.78,3.91,525.492,2.42,14.49,0.979,36.9
8.82,0.0667392,95.4,72.3,114,74.7,5.78,3.92,525.492,2.42,14.49,0.979,36.9
8.86,0.0667392,95.4,72.3,114,74.7,5.78,3.94,525.492,2.42,14.49,0.979,36.9
8.92,0.0667392,95.4,72.3,114,74.7,5.78,3.95,525.492,2.42,14.49,0.979,36.9
8.96,0.0667392,95.4,72.3,114,74.7,5.78,3.97,525.492,2.42,14.49,0.979,36.9
9.02,0.0667392,95.4,72.3,114,74.7,5.78,3.99,525.492,2.42,14.49,0.979,36.9
9.06,0.0667392,95.4,72.3,114,74.7,5.78,3.99,525.492,2.42,14.49,0.979,36.9
9.12,0.0667392,95.4,72.3,114,74.7,5.78,3.96,525.492,2.42,14.49,0.979,36.9
9.16,0.0667392,95.4,72.3,114,74.7,5.78,3.94,525.492,2.42,14.49,0.979,36.9
9.22,0.0667392,95.4,72.3,114,74.7,5.78,3.92,525.492,2.42,14.49,0.979,36.9
9.26,0.0667392,95.4,72.3,114,74.7,5.78,3.90,525.492,2.42,14.49,0.979,36.9
9.32,0.0667392,95.4,72.3,114,74.7,5.78,3.88,525.492,2.42,14.49,0.979,36.9
9.36,0.0667392,95.4,72.3,114,74.7,5.78,3.88,525.492,2.42,14.49,0.979,36.9
9.42,0.0667392,95.4,72.3,114,74.7,5.78,3.87,525.492,2.42,14.49,0.979,36.9
9.46,0.0667392,95.4,72.3,114,74.7,5.78,3.87,525.492,2.42,14.49,0.979,36.9
9.52,0.0667392,95.4,72.3,114,74.7,5.78,3.88,525.492,2.42,14.49,0.979,36.9
9.56,0.0667176,95.4,72.3,114,74.7,5.78,3.89,525.492,2.42,14.49,0.979,36.9
9.62,0.0667176,95.4,72.3,114,74.7,5.78,3.91,525.492,2.42,14.49,0.979,36.9
9.66,0.0667176,95.4,72.3,114,74.7,5.78,3.92,525.492,2.42,14.49,0.979,36.9
9.72,0.0667176,95.4,72.3,114,74.7,5.78,3.94,525.499,2.42,14.49,0.979,36.9
9.76,0.0667176,95.4,72.3,114,74.7,5.78,3.95,525.499,2.43,14.49,0.979,36.9
9.82,0.0667176,95.4,72.3,114,74.7,5.78,3.97,525.499,2.44,14.49,0.979,36.9
9.86,0.0667176,95.4,72.3,114,74.7,5.78,3.99,525.499,2.46,14.49,0.979,36.9
9.92,0.0667176,95.4,72.3,114,74.7,5.78,3.98,525.499,2.49,14.49,0.979,36.9
9.96,0.0667176,95.4,72.3,114,74.7,5.78,3.96,525.499,2.51,14.49,0.979,36.9
10.02,0.0667176,95.4,72.3,114,74.7,5.78,3.93,525.499,2.54,14.49,0.979,36.9
10.06,0.0667176,95.4,72.3,114,74.7,5.78,3.92,525.499,2.56,14.49,0.979,36.9
10.12,0.0667176,95.4,72.3,114,74.7,5.78,3.90,525.499,2.59,14.49,0.979,36.9
10.16,0.0667176,95.4,72.3,114,74.7,5.78,3.88,525.499,2.61,14.49,0.979,36.9
10.22,0.0667176,95.4,72.3,114,74.7,5.78,3.87,525.499,2.64,14.49,0.979,36.9
10.26,0.0667176,95.4,72.3,114,74.7,5.78,3.87,525.499,2.66,14.49,0.979,36.9
10.32,0.0667176,95.4,72.3,114,74.7,5.78,3.87,525.499,2.69,14.49,0.979,36.9
10.36,0.0667176,95.4,72.3,114,74.7,5.78,3.88,525.499,2.71,14.49,0.979,36.9
10.42,0.0667119,95.4,72.3,114,74.7,5.78,3.90,525.499,2.74,14.49,0.979,36.9
10.46,0.0667119,95.4,72.3,114,74.7,5.78,3.91,525.499,2.76,14.49,0.979,36.9
10.52,0.0667119,95.4,72.3,114,74.7,5.78,3.93,525.499,2.78,14.49,0.979,36.9
10.56,0.0667119,95.4,72.3,114,74.7,5.78,3.94,525.499,2.80,14.49,0.979,36.9
10.62,0.0667119,95.4,72.3,114,74.7,5.78,3.96,525.499,2.82,14.49,0.979,36.9
10.66,0.0667119,95.4,72.3,114,74.7,5.78,3.97,525.499,2.84,14.49,0.979,36.9
10.72,0.0667119,95.4,72.3,114,74.7,5.78,3.99,525.499,2.86,14.49,0.979,36.9
10.76,0.0667119,95.4,72.3,114,74.7,5.78,3.98,525.499,2.88,14.49,0.979,36.9
10.82,0.0667119,95.4,72.3,114,74.7,5.78,3.95,525.499,2.90,14.49,0.979,36.9
10.86,0.0667119,95.4,72.3,114,74.7,5.78,3.93,525.499,2.91,14.49,0.979,36.9
10.92,0.0667119,95.4,72.3,114,74.7,5.78,3.91,525.499,2.93,14.49,0.979,36.9
10.96,0.0667119,95.4,72.3,114,74.7,5.78,3.90,525.499,2.94,14.49,0.979,36.9
11.02,0.0667119,95.4,72.3,114,74.7,5.78,3.88,525.499,2.94,14.49,0.979,36.9
11.06,0.0667119,95.4,72.3,114,74.7,5.78,3.87,525.499,2.94,14.49,0.979,36.9
11.12,0.0667119,95.4,72.3,114,74.7,5.78,3.87,525.499,2.94,14.49,0.979,36.9
11.16,0.0667119,95.4,72.3,114,74.7,5.78,3.87,525.499,2.93,14.49,0.979,36.9
11.22,0.0667172,95.4,72.3,114,74.7,5.78,3.89,525.499,2.93,14.49,0.979,36.9
11.26,0.0667172,95.4,72.3,114,74.7,5.78,3.90,525.499,2.93,14.49,0.979,36.9
11.32,0.0667172,95.4,72.3,114,74.7,5.78,3.92,525.499,2.92,14.49,0.979,36.9
11.36,0.0667172,95.4,72.3,114,74.7,5.78,3.93,525.499,2.92,14.49,0.979,36.9
11.42,0.0667172,95.4,72.3,114,74.7,5.78,3.95,525.499,2.91,14.49,0.979,36.9
11.46,0.0667172,95.4,72.3,114,74.7,5.78,3.96,525.499,2.91,14.49,0.979,36.9
11.52,0.0667172,95.4,72.3,114,74.7,5.78,3.98,525.499,2.91,14.49,0.979,36.9
11.56,0.0667172,95.4,72.3,114,74.7,5.78,3.99,525.499,2.90,14.49,0.979,36.9
11.62,0.0667172,95.4,72.3,114,74.7,5.78,3.97,525.499,2.90,14.49,0.979,36.9
11.66,0.0667172,95.4,72.3,114,74.7,5.78,3.95,525.499,2.89,14.49,0.979,36.9
11.72,0.0667172,95.4,72.3,114,74.7,5.78,3.92,525.499,2.89,14.49,0.979,36.9
11.76,0.0667172,95.4,72.3,114,74.7,5.78,3.91,525.499,2.89,14.49,0.979,36.9
11.82,0.0667172,95.4,72.3,114,74.7,5.78,3.89,525.499,2.88,14.49,0.979,36.9
11.86,0.0667172,95.4,72.3,114,74.7,5.78,3.88,525.499,2.88,14.49,0.979,36.9
11.92,0.0667172,95.4,72.3,114,74.7,5.78,3.87,525.499,2.87,14.49,0.979,36.9
11.96,0.0667172,95.4,72.3,114,74.7,5.78,3.87,525.499,2.87,14.49,0.979,36.9
12.02,0.0667172,95.4,72.3,114,74.7,5.78,3.88,525.499,2.86,14.49,0.979,36.9
12.06,0.0667145,95.4,72.3,114,74.7,5.78,3.89,525.499,2.86,14.49,0.979,36.9
12.12,0.0667145,95.4,72.3,114,74.7,5.78,3.91,525.499,2.85,14.49,0.979,36.9
12.16,0.0667145,95.4,72.3,114,74.7,5.78,3.92,525.499,2.85,14.49,0.979,36.9
12.22,0.0667145,95.4,72.3,114,74.7,5.78,3.94,525.499,2.85,14.49,0.979,36.9
12.26,0.0667145,95.4,72.3,114,74.7,5.78,3.95,525.499,2.84,14.49,0.979,36.9
12.32,0.0667145,95.4,72.3,114,74.7,5.78,3.97,525.499,2.84,14.49,0.979,36.9
12.36,0.0667145,95.4,72.3,114,74.7,5.78,3.99,525.499,2.84,14.49,0.979,36.9
12.42,0.0667145,95.4,72.3,114,74.7,5.78,3.99,525.499,2.83,14.49,0.979,36.9
12.46,0.0667145,95.4,72.3,114,74.7,5.78,3.98,525.499,2.83,14.49,0.979,36.9
12.52,0.0667145,95.4,72.3,114,74.7,5.78,3.96,525.499,2.82,14.49,0.979,36.9
12.56,0.0667145,95.4,72.3,114,74.7,5.78,3.95,525.499,2.82,14.49,0.979,36.9
12.62,0.0667145,95.4,72.3,114,74.7,5.78,3.93,525.499,2.82,14.49,0.979,36.9
12.66,0.0667145,95.4,72.3,114,74.7,5.78,3.92,525.499,2.81,14.49,0.979,36.9
12.72,0.0667145,95.4,72.3,114,74.7,5.78,3.91,525.499,2.81,14.49,0.979,36.9
12.76,0.0667145,95.4,72.3,114,74.7,5.78,3.90,525.499,2.81,14.49,0.979,36.9
12.82,0.0667145,95.4,72.3,114,74.7,5.78,3.90,525.499,2.80,14.49,0.979,36.9
12.86,0.0667145,95.4,72.3,114,74.7,5.78,3.91,525.499,2.80,14.49,0.979,36.9
12.92,0.0667038,95.4,72.3,114,74.7,5.78,3.93,525.499,2.79,14.49,0.979,36.9
12.96,0.0667038,95.4,72.3,114,74.7,5.78,3.94,525.499,2.79,14.49,0.979,36.9
13.02,0.0667038,95.4,72.3,114,74.7,5.78,3.96,525.499,2.79,14.49,0.979,36.9
13.06,0.0667038,95.4,72.3,114,74.7,5.78,3.97,525.499,2.78,14.49,0.979,36.9
13.12,0.0667038,95.4,72.3,114,74.7,5.78,3.99,525.499,2.78,14.49,0.979,36.9
13.16,0.0667038,95.4,72.3,114,74.7,5.78,4.00,525.499,2.78,14.49,0.979,36.9
13.22,0.0667038,95.4,72.3,114,74.7,5.78,4.02,525.499,2.77,14.49,0.979,36.9
13.26,0.0667038,95.4,72.3,114,74.7,5.78,4.02,525.499,2.77,14.49,0.979,36.9
13.32,0.0667038,95.4,72.3,114,74.7,5.78,4.01,525.499,2.77,14.49,0.979,36.9
13.36,0.0667038,95.4,72.3,114,74.7,5.78,3.99,525.499,2.76,14.49,0.979,36.9
